total_x,total_y
업체 추석연휴로 인한 cs 업무 불가 지정해주세요,1
유료배송 반품 배송지 알려주세요,1
네이버 연동 쿠폰은 제외하고 네이버 노출 가능한지 보고해주세요,1
택배사 주문배송료 확인해서 공유해주세요,1
택배사 주문배송료 확인해서 보고해주세요,1
유료배송 반품 배송지 공유해주세요,1
유료배송 반품 배송지 보고해주세요,1
택배사 주문배송료 확인해서 알려주세요,1
지원 사업 관심 있으신 분은 쪽지로 알려주세요,1
상품관련 업무는 판매자 고객센터로 문의해주세요,1
행사 날짜에 맞춰서 셋팅 완료 후 보고해주세요,1
보고서 출력해서 올려주세요,1
보고서 출력해서 자리에 놔주세요,1
정과장이랑 전화해서 제품 가져가주세요,1
정과장이랑 전화해서 제품 가져가서 미팅 진행해주세요,1
상품 샘플 업체에 보내주세요,1
상품 샘플 업체에 보내주고 피드백 보내주세요,1
관련 행사 제안서 공유해주세요,1
관련 행사 제안서 올려주세요,1
디자인 수정 부탁드립니다,1
해당 상품 인증기관에 맡겨주세요,1
해당 상품 인증기관에 보내주세요,1
컬러만 다른 경우는 파생을 신청하지 말아주세요,1
셋팅은 행사 날짜에 맞춰서 진행 부탁드립니다.,1
업체 발주서 서버에 업로드해주세요,1
업체 발주서 서버에 올려주세요,1
업체 발주서 공유해주세요,1
관련 제품 주문해서 준비해,1
행사 진행하다가 재고 부족하면 주문해주세요,1
행사 진행하다가 재고 부족하면 공유해주세요,1
전 코드랑 다른 부분 확인해서 공유해주세요,1
strong말고 다른 클래스로 바꿔주세요,1
코로나 확진자 떨어지면 다음달에 업체 미팅 진행하겠습니다.,1
불필요한 텍스트 쉐도우 걸린거 확인해서 수정해주세요,1
버전 동일하게 맞춰서 프로젝트 진행하세요,1
특가 참여조건이 무료배송인데 행사 진행하는 것이 맞는지 확인후 보고해주세요,1
현재 페이지 외 다른 페이지 먼저 프론트 개발 진행하세요,1
네이버 client-id 공유해주세요,1
김부장님한테 전화해서 정확하게 확인하고 나한테 보고해,1
김과장님 세금계산서 발행해주세요,1
세일행사 10일까지 진행해주세요,1
대중교통과의 연계성 생각해서 트램 경로 보고서 작성해주세요,1
무대 설치 작업 언제까지 마무리 가능한지 말해주세요,1
연말정산해서 공유해주세요,1
지출결의서 작성해서 올려주세요,1
우희씨 내일까지 팀장님께 보고서 제출 해야해,1
그럼 이번 명세서 작성은 효진씨가 해줘,1
내일까지 명세서 완료 하자구,1
다음주 발표 자료 내가 준비할게,1
오늘 9시까지는 김대리한테 메일 보내놔,1
사장님 면담 자료 정리해서 내일까지 메터모스트에 올려놔,1
그럼 저희팀이 저번 메인 페이지 개발 이어서 진행하겠습니다,1
영업팀이 홍보자료 배포해,1
다섯시에 다음 회의 진행하겠습니다,1
고객 정보 관리 시스템 관련해서 내일까지 보고드리겠습니다,1
법무팀 관련해서 서류 정리 해놓겠습니다,1
회의록은 저희쪽에서 관리하겠습니다,1
네 그럼 일곱시까지 올려놓겠습니다,1
사진 자료 배포 좀 해주고,1
영상 제작 완료하면 나한테 보고해,1
이모티콘 만든 거 오늘까지 디자인팀에 넘겨,1
결재 서류 승인 받아서 부장님께 보고해,1
여덟시에 일괄 승인 하겠습니다,1
접수처에 제가 문의해보겠습니다,1
그럼 저희팀에서 일괄 제작하겠습니다,1
페이지 관리는 준형씨가 전담하시고.,1
그럼 4시까지 제가 보고드리겠습니다,1
페이지 구현은 제가 맡겠습니다,1
관리 시스템 점검 맡아주십시오.,1
화면상에서 생기는 에러 좀 수정 부탁해.,1
리포트 들어온거 전부 취합 좀 해줘,1
문의 들어온 거 정리되면 나한테 알려줘,1
소비자 취향 분석 보고서 바로 보내,1
타겟층 분석해서 열시까지 보내놔.,1
전체 영상 분석은 생산팀에서 진행해.,1
그래픽 시연 작업 좀 맡아주고.,1
데이터 분석 된거 자료 만들어주시고,1
행사 식순 알림 줘.,1
배경음악 리스트 생성 좀 해주세요.,1
경비팀한테 이상 보고 있는지좀 물어봐놔.,1
관련 논문 다 찾아놔.,1
생산라인 하고 컨택 되는대로 나한테 연락해.,1
부장님이 저번에 특허권 찾아놓라는거 내일까지 보고드려.,1
바이러스 문제 보름내로 해결해야한다.,1
한달 내로 업무 현황 보고 주세요.,1
어플리케이션 명세서 내일까진 협의하자.,1
개발 연동 부분 자정까지 마감해야해,1
전산팀 점검 시간전까지 분석해야합니다.,1
업체랑 계약되는대로 진행시켜주세요.,1
완료 여부에 상관 없이 진행 상황 매일 보고 주세요.,1
분량은 임의로 설정해서 저장해두세요.,1
문서 작업 시간을 오전내로 완료 해주세요.,1
웹 쪽 문제는 개발팀에 보고 드리세요.,1
장비 고장난거 기기 관리실에 문의 부탁드릴게요.,1
고객사랑 다음주까지 미팅 한 번 더 잡아야 할것 같습니다.,1
"우희씨가 맡으셨던 테스트 부분, 한 번 더 진행해주세요.",1
우승님이 사장님 지시사항 팀에 전달해주세요,1
다음 명세 사항 분석을 기훈이가 해놓고.,1
다음 미팅엔 요구사항 서류 작성해서 제출해놔.,1
그럼 자료 작성은 제가 하겠습니다.,1
사내 메일로 따로 보고서 제출 좀 부탁할게요.,1
협의사항 정리해서 등록해줘.,1
작년 프로젝트 했던 부분 찾아서 보고드리겠습니다.,1
영업팀이 마케팅 분석 진행해 주세요.,1
저희 다음 미팅 여섯시에 할게요.,1
사내 전산망 시스템 점검 4시까지 완료 부탁드릴게요.,1
개발팀도 서류 작성해서 보고주세요.,1
회의록 작성 부탁할게요.,1
9시까지는 완료 해 놓겠습니다.,1
사진 있는대로 전부 보내주세요.,1
영상처리 되면 클라우드에 올려놔.,1
빨간 색으로 표시해 주세요.,1
페이지 오른쪽 상단 메뉴바 수정 부탁드리겠습니다.,1
좌측 업무 표시 추가해주세요,1
영업팀장님한테 회의 몇시에 가능한지 좀 여쭤봐줘.,1
초기 화면 디자인 전체적으로 다 손봐줘.,1
고객 데이터는 분리해서 처리해줘.,1
김팀장하고 9시까지 고객사 방문해서 문의 넣어놔.,1
상품 기획팀하고 같이 진행하겠습니다.,1
매니저한테 상품 재고 문의해놔.,1
발견된 에러들 표시해놔.,1
통합본 좀 김대리가 보내줘.,1
삭제 시키고 새로 설치해줘.,1
다시 편집해서 제출해주시고.,1
열한시에 다시 가동시켜.,1
클라우드에 업로드한 파일들 암호화 확인 부탁합니다.,1
운영체제 문제는 박팀장네에서 진행해주시고.,1
데이터 자료 전부 다 일단 보내주세요.,1
아직 안된 부분은 임효진님한테 말씀드려.,1
에러 사항 체크해서 보고 부탁드립니다.,1
장비 필요한 거 구매 리스트에 작성하고.,1
관련 연구는 개발팀한테 자료 받아와.,1
세시에 전체 소집 있습니다.,1
중요한 업무는 굵게 표시해주세요.,1
서버 관리실에 언제까지 고칠수 있는지 물어보고.,1
검토해서 해당사항 고지해 주세요.,1
앱 이용자 분석 사항 12시까지 부탁해.,1
하단에 이름 작성해서 제출 부탁드립니다.,1
대각선으로 표시해서 주셔야합니다.,1
고객 정보는 암호화해서 저장해 주세요.,1
일대일로 맡아서 상담해 진행해 주세요.,1
네시간 이내로 전부 완료해주세요.,1
전담해서 내일까지 완료해 주세요.,1
유저 정보는 제한적으로 표시해 주세요.,1
수정사항 로그에 남겨주세요.,1
정렬 기능 추가해 주세요.,1
검색 기능 빼주세요.,1
좌측 업무 표시 추가해주세요,1
왼쪽에서 오른쪽으로 표시되게 해주세요.,1
왼쪽 정렬로 만들어 주세요.,1
중앙 정렬로 맞춰주세요.,1
상단 두번째 메뉴에 추가 부탁드립니다.,1
세번째 줄에 오타 수정해주세요.,1
백이십번째 코드 삭제해주세요.,1
코드 주석 5시까지 추가해서 제출해주세요.,1
공유한 파일들 확인해서 이상없는지 확인해주세요.,1
텍스트는 굵게 표시해주세요.,1
필터 기능 추가 작업 내일까지 완료해주세요.,1
채팅 기능을 따로 빼서 작업 해주세요.,1
멀티캠퍼스로 두시까지 모여주세요.,1
역삼역에 다섯시에 집합할게요.,1
폰트 스타일 일관되게 맞춰주세요.,1
비싼 순으로 정렬되게 바꿔주세요.,1
그림을 더 작게 표시해 주세요.,1
글자 크기 더 키워주시고.,1
이전 스타일로 다시 바꿔주세요.,1
이름은 고정해서 표시해 주세요.,1
그래프로 만들어서 상단에 넣어주세요.,1
설명을 밑에다가 넣으시면 될것 같습니다.,1
확인 표시를 같이 표기해서 만들어주세요.,1
예산 합을 문서에 같이 넣어서 줘.,1
합이랑 평균 같이 주고.,1
저장된 값만 가져다가 보여주는 식으로 진행해주세요.,1
판매량 순으로 나열하겠습니다.,1
선호도 분석을 우선 해주세요.,1
계산 기능도 같이 넣어서 개발하겠습니다.,1
인증키 발급 받아서 보내주세요.,1
회원 관리 기능 담당하겠습니다.,1
인증서는 따로 보내주세요.,1
원형 그래프로 작성해서 보내주세요.,1
제작 비용은 회사 비용으로 청구해서 보내주세요.,1
모델 제작 담당해주세요.,1
모델링은 다음주까지 완료해주셔야합니다.,1
종철님 복사 좀 부탁할게요,1
박종철씨 인쇄해서 배포해주세요,1
컨설턴트님께 먼저 보고 드려,1
이거는 프로님께 제출해,1
이번 달 말까지 시연 완료해주세요,1
맞춤형 데이터로 필터해 주세요,1
동물 모형으로 테스트 해보고 알려줘,1
한시까지는 평가 진행해주세요,1
네시까지 피드백 주세요,1
멘토링 주신 사항들 따로 회의록에 올려주시고,1
차원별로 데이터 잘라서 보내주세요,1
데이터 어디로 보내지는지 다 봐주세요,1
도형별로 분류하는 법 좀 알아봐주세요,1
연결된 파일들 위주로 검색해서 알려주세요,1
다음 주말까지는 저한테 메일 주셔야해요,1
네시간 후에 다시 메일 줘,1
엠피쓰리 파일로 다시 보내,1
파일 크기 맞춰서 저장해줘,1
가려지는 부분은 다 삭제해,1
편집 프로그램 사용해서 초안 만들자,1
오늘도 다섯시까지 제출 부탁해,1
통계자료 모아서 전부 줘,1
주석을 사이에 전부 넣어줘,1
시간순으로 표기시켜줘,1
사용 툴도 같이 표기해놓자,1
하루 단위로 데이터 끊어서 저장해줘,1
아이디어 10시까지 각자 남겨놓자,1
실험 결과 나오는대로 나한테 메시지 남겨,1
파싱해서 처리해줘,1
상권 데이터 에이피아이 적용좀 해줘,1
데이터 길이를 열다섯자로 제한해줘,1
파일 경로를 다 기본 경로로 지정해서 줘,1
요청한 양식 다 채워서 여섯시까지 제출바랍니다,1
계획서는 늦어도 두시까지는 저한테 보내주세요,1
전화오면 바로 나한테 카톡해줘,1
내가 저번에 설계도 요청한거 오늘까지 보내줘,1
부가 정보 입력란은 비워서 내일까지 내주세요,1
구매 요청서 다음주까지 팩스로 보내놓으세요,1
샘플 데이터 이백개씩 토요일까지 모아줘,1
그나마 괜찮은 이미지라도 모아서 저장해,1
이미지 합성 실패되면 박부장님한테 연락주세요,1
수치가 많이 나온 대로 보여주세요,1
파일이 크니까 이메일로 압축해서 보내주세요,1
공유 폴더에 같이 저장해 놓겠습니다,1
논리적으로 참인 값만 남겨주세요,1
구분선을 표기해서 주세요,1
파일 양식을 제이피지로 통일할게요,1
계산 전부 해서 보내주세요,1
팝업 형식으로 이 페이지는 구성해 주세요,1
작년도 자료 복사해서 그대로 넣어주세요,1
작년 대비 오퍼센트 이상 오른 값만 올릴게요,1
에스엔에스 연결 부분은 제가 맡을게요,1
로그인 페이지 구현 맡아주세요,1
회원가입까지 같이 맡아주세요,1
바이어 미팅은 유재석씨가 진행해주세요,1
외국 투자자 유치 건 내일까지 보고좀 해줘요,1
유씨씨 제작은 오우승님이 맡아주세요,1
클라이언트 서버 관리자한테 문의좀 넣어주세요,1
버튼별로 색깔 다르게 생성해서 다시 보내주세요,1
환불 요청 들어오면 즉각 처리해서 알려주세요,1
경도랑 위도 데이터 따로 주세요,1
와이어프레임 마지막 페이지는 제가 만들도록 할게요,1
안녕,0
나도 그렇긴해,0
꼭 나눠야하나 싶긴한데,0
난 왜안보이지,0
나 근데 디자인은 이제 그만하고싶긴해,0
풀스택 3 으로간다,0
너 암것도 안하자나,0
난 그렇게 알고있어,0
빨리하구 쉬어야지,0
나 이거쓸라고 캡쳐해두었어,0
친구들있으면 일단 데리고와,0
애초에 팀 만들때 빠질 것 같아요,0
걍 데리고 오지 말자,0
다들 프론트보단 백하고 싶어합니다,0
이렇게 팀 구성이 되었습니다,0
혹시 팀장하고싶냐고 물어봐,0
쿨쿨 자는거야,0
부지런한 언니오빠덜 맛점해요,0
일단 밥을 먹어,0
고생했어요,0
기프티콘 결재라는걸 해봐야겠어,0
다들 내가 더 잘할게,0
그래서 명단에 없는거지,0
그럼 밥먹고 물어볼게,0
모두들 잘부탁드려요,0
살아있나 확인좀하구올겡,0
월욜부터 화이팅해봐요,0
즐거운 주말 되세요,0
팀장하고싶은 분 계신가요,0
나도 모르면 물어볼게,0
오후 미팅은 없습니다,0
다시 해봐야합니다,0
그냥 연습하고 끝입니다,0
난 집에서 무조건 안경씁니다,0
오늘의 일정은 어떻게 되나요,0
팀적으로 할건 없는것 같습니다,0
지금은 점심시간입니다,0
교수님한테 물어보시죠,0
나도 몇일전부터 앱 깔았잖아,0
브랜드 데이터 어떤게 있을라나,0
용량때문에 안돌아가지,0
소리가 잘 안들립니다,0
다운로드 안받은 사람,0
미팅 까먹지 마세요,0
인터넷이 이상합니다,0
쉬다가 미팅갑시다,0
오늘도 고생많았습니다,0
데이터를 못구하겠습니다,0
역시 쉬어야 아이디어가 잘나오네요,0
회의는 개인적인 사정으로 불참합니다,0
정확하게 알고있네요,0
마이크는 어떻게 키나요,0
처음 사용해봅니다,0
아무 문제 없었는데,0
완벽한 팀플레이입니다,0
뭔가 나왔는데 왜나왓는지 모르겠다,0
좋아요,0
괜찮을 것 같습니다,0
충분합니다,0
택배보내러 출발합니다,0
얼떨결에 찾았습니다,0
한명씩 안들어오는 이유가 뭘까,0
발표할 필요는 없을 듯 합니다,0
매우 불쌍합니다,0
코치님이 물어보십니다,0
되게 깔끔하네,0
대신 말 좀 해주세요,0
심각하게 놀래시더라구요,0
스타일이 조금 그래요,0
다른 팀은 어떤가요,0
딱히 흥미가 없네요,0
정하기가 어렵습니다,0
매우 놀랍습니다,0
몰라서 다행입니다,0
렉이 엄청 걸립니다,0
다시 들어오겠습니다,0
내일부터 하자,0
필요한게 있나요,0
오늘 한 건 했습니다,0
칭찬해주세요,0
힐링타임입니다,0
언제쯤 진행할까요,0
알겠습니다,0
다시 한 번 말해주세요,0
최고입니다,0
다시한번 물어보고 오겠습니다,0
힘냅시다 파이팅,0
저도 사실 잘 모르겠습니다,0
기달려야합니다,0
 편하게 들을게요,0
모델만들때 어느정도의 데이터셋을 필요로 하나요,0
돈 주고 삽니다,0
꿀팁인것 같아요,0
와이어프레임 좀 더 생각해보면될거같아요,0
준비 열심히 합시다,0
간소화하는 방법이 없을까요,0
이름만 알려주세요,0
30분내로 끝내야합니다,0
글자를 줄여야합니다,0
별로 중요하지 않습니다,0
커피는 나중에 사겠습니다,0
기프티콘 보내주시죠,0
저 개인주의 아닙니다,0
베스트 팀 될 것 같습니다,0
뼈 맞았습니다,0
우리 팀 이름 바꿔야 할 것 같습니다,0
세대차이가 생깁니다,0
열심히 살겠습니다,0
추억에 빠졌습니다,0
그래도 보고싶습니다,0
파악이 빠르시네요,0
조금 추워서 입었어요,0
늦을것 같습니다,0
인사만 해야겠어요,0
집중해서 끝냅시다,0
리듬을 탑시다,0
대신 말 좀 해주세요,0
대신 들어왔습니다,0
캡쳐는 하지마라,0
긍정적이시네,0
사회생활을 너무 열심히 했네,0
웃기지 마세요,0
솔직하게 말하세요,0
나 말하면 전체 다 보이나요,0
부드럽게 말하세요,0
화해하자,0
이미 저장해놨어요,0
모델 쪽 고민이 많습니다,0
입을 막아버려요,0
당근을 흔드세요,0
지켜보겠습니다,0
멘탈이 다들 나갔어요,0
이렇게 하는건 어떤가요,0
컨설턴트님 노래 부르는거 보신분,0
귀신같네요,0
무슨 얘기했는지 모르겠어,0
자도자도 졸리네요,0
엄청나게 게을러졌습니다,0
감사합니다,0
특강이 있어서 회의 없습니다,0
무었을 했나요,0
무엇을 할껀가요,0
시간낭비 하지마세요,0
애매하네요,0
필요없는 기능같은데,0
대충하는게 편한가,0
하게 되면 이쁜게 좋은데,0
요즘 너무 바쁘네요,0
팀원 괴롭히지 마세요,0
바꿔줄 수 있을까요,0
뒷담화는 금지입니다,0
밤에는 술집이됩니다,0
낮에는 카페가됩니다,0
같이 수료합시다,0
세시까지 완료하긴 힘들 것 같습니다,0
오분 휴식 후 진행하겠습니다,0
주식 좀 올랐냐?,0
어제 축구재밌더라,0
퇴근하고 회식하자,0
회의 빨리끝내고 할일하자고,0
나는 아메리카노,0
다음주 미팅은 누구랑 다녀오지?,0
오늘 너무 덥더라.,0
연휴 때 출근 해야할거 같다,0
오늘도 파이팅 하자고.,0
어제 하던 얘기 마저 하자.,0
우리 다음 미팅 언제지?,0
우희씨 할일 다했어?,0
김우희 사원 회의 늦지 마,0
잠깐 화장실좀 다녀오겠습니다,0
어제 보고 올린거 다 된거야?,0
오늘은 10분안에 회의 끝낼게요,0
마지막으로 당부 말씀드립니다,0
사원간에 인사 잘 부탁드립니다,0
규정상 이번주는 휴가 어렵습니다,0
휴가 잘 다녀왔어?,0
오늘은 좀 늦게까지 작업 해야할거같아,0
다음 페이지는 스킵해,0
중간 모델은 내가 하는게 나을거 같은데,0
한 11시에 할까?,0
휴가가 많이 짧았던거 같아,0
제가 알기론 안그러기로 한것 같습니다,0
아직 마감 전입니다,0
테스트 한게 잘 안되더라고,0
다들 좀만 더 고생하자고,0
저번 발표 좋았어,0
내일 회의 없습니다,0
택시비는 내줘야지,0
저번보다 더 일찍 마무리 했으면 좋겠어,0
네시까진 힘들지 싶네요,0
오분 쉬었다 합시다,0
요새 주식 어때?,0
어제 야구 봤어?,0
회식 있는거 알지?,0
빠르게 회의 하고 업무에 집중하자고.,0
커피 아이스로 부탁해,0
이번 프로젝트 담당자 누구야?,0
날이 꽤 쌀쌀하네요,0
이번에 휴가 길더라고.,0
좋은하루 됩시다.,0
일단 하던 이야기 마저 하자면.,0
다음 회의 일정 언제더라.,0
효진씨 마감 시켰어?,0
김프로 일찍 좀 다니지.,0
잠깐 휴회하고 진행하겠습니다,0
이번건 승인 받았지?,0
간단하게 몇 개만 공지하겠습니다,0
하나 더 말씀드리자면,0
존중해야지 우리도.,0
다른 부서로 발령 갈 수도 있겠다,0
잘 쉬다 오셨습니까들,0
오늘은 미안하지만 야근을 조금 해야할 듯 싶네,0
일단 넘어가겠습니다,0
효진님이 맡아주시겠어요?,0
대충 12시 즘 하면 되지 않을까요?,0
시간 금방 간다,0
제 생각엔 아니지 싶습니다,0
마감까지 아직 시간이 있습니다,0
잘 되면 좋겠다,0
화이팅들 하자고요,0
이번 내용 나쁘지 않던데?,0
일단 오후회의는 없습니다,0
퇴근 언제하게?,0
오늘은 빨리 끝내주세요,0
충분히 가능할 것 같습니다,0
휴식 없이 진행할게요,0
이번에 대박났더라고,0
이번에 우승하겠던데?,0
회식 없이 바로 퇴근하자,0
오늘은 좀 길어질 예정이야,0
커피 주문 받겠습니다,0
일단 혼자 다녀올까?,0
이랬다 저랬다 그렇네,0
푹 쉬고 봅시다,0
고생 좀 해야할 것 같아,0
잠을 좀 설쳤네,0
각자 잘하는거 하면 좋지,0
미안하긴 한데,0
의견이 다를수 있지,0
모기가 많더라,0
긴 시간 고생 많았습니다,0
내가 잘 모르는 부분이라서,0
잘 모르면 물어봐요,0
모르겠으면 검색해봐,0
만장일치로 정해졌습니다,0
투표로 정할까요?,0
투표로 정하겠습니다,0
빨리빨리 좀 다녀,0
식사 맛있더라고,0
얼마나 알고 있을까,0
그렇다고 찾아가진 말고,0
이거만 하고 바로 퇴근하자,0
회사에 갇힌 기분이야,0
이름으로 불러,0
월급날이네,0
이번 프로젝트는 빠지고 싶다,0
한 명 뽑을까요?,0
새로 시작하는게 나을 거 같은데,0
난 상관없어,0
그거 나야,0
어디 보자,0
잘 생각이 안나,0
아무리 생각해도 잘,0
돌아가면서 할까,0
신입한테 맡기지 마,0
책임감 가지고 합시다,0
그렇게 어렵지 않을거야,0
생각보다 어려울 수 있어,0
아침에 지하철 고장나서,0
왜 늦었어,0
휑하네,0
갑자기 배가 아파서,0
쌀쌀하네 요즘,0
은근 춥더라고,0
일을 하겠다는거야,0
긴장하지 말고,0
긴장할 필요 없어,0
잘 만들었다,0
준비 잘 했네,0
계산 해봤어?,0
보통은 그렇더라,0
세시라고 했나?,0
연습으로 해보면 좋을텐데,0
부장님한테 끌려갔어요,0
부담감을 이겨내야지,0
망했어요,0
괜찮았어요,0
힘내서 잘 마무리하자고,0
쉽지 않겠지만,0
개발자가 쉽지않지,0
내 생각하곤 반대네,0
나랑 같은 생각이야,0
잠깐만 있어봐,0
디자인 이쁜데?,0
의외로 어렵더라,0
너가 결정해,0
인터넷에 다 나와있어,0
구글 짱이지,0
답답하다,0
그 정도는 할 수 있지,0
재밌다 이거,0
왜 그러시죠,0
고민이 된다,0
고민 되겠다,0
바로 시작하시죠,0
잘 안되는거 같은데,0
프로젝트 아직 다 못했어,0
아직도 진행중이긴 합니다,0
우리만 잘하면 되겠다,0
되는대로 하면 될거같아,0
보면 모르겠나,0
머리 아프다,0
머리 아프네 생각보다,0
이렇게 하는거 맞아요?,0
잘못했구나,0
그럼 그렇게 하고 넘어가자,0
왠지 그게 맞을것 같아,0
기발한데?,0
세번째로 할까,0
처음으로 하는게 나을듯?,0
레츠고우,0
출발해봅시다,0
요즘엔 그렇다던데,0
하고 싶지 않아요,0
한번만 더 해보자,0
오케이 좋았어,0
괜찮으련가 모르겠네,0
왜 안되는거야 도대체,0
한두번도 아니고,0
저게 된다고?,0
조금만 참아봐,0
다왔다 정말,0
이거 하루만에 가능한건가 모르겠네,0
급하게 하다보니까 그렇게 됐어,0
며칠 즘에 완성할거야,0
보니까 알것 같아,0
희한하게 잘 했네,0
제가 데리러 갈까요?,0
오래 기다렸어?,0
이번 거 중요해,0
