total_x,total_y
확인해 줄 수 있어?,0
와 대박인데 진짜,0
성공했구만 ,0
아 뭐지,0
시끄러워서 잘 안되는건가,0
한 번에 될 리가 없지,0
그래도 너가 하는게 낫지,0
차이점이 뭐지?,0
나 혼자 이걸 다 할 수 있을까,0
갑자기 이거 왜 이래,0
다 똑같은 거 하는건가,0
너 이런 거 잘하더라,0
너 알 거 같은데?,0
일단 가볼게요,0
?좋은 아침.,0
안녕하세요.,0
좋은 아침.,0
반갑습니다.,0
좋은 아침.,0
좋은 아침이에요.,0
좋은 아침.,0
간밤에 별일 없으셨죠?,0
좋은 아침.,0
안녕하시렵니까?,0
좋은 아침.,0
안녕하세요!,0
좋은 아침.,0
안녕하세요?,0
굿 모닝.,0
안녕하세요.,0
굿 모닝.,0
반갑습니다.,0
굿 모닝.,0
좋은 아침이에요.,0
굿 모닝.,0
간밤에 별일 없으셨죠?,0
굿 모닝.,0
안녕하시렵니까?,0
굿 모닝.,0
안녕하세요!,0
굿 모닝.,0
안녕하세요?,0
안녕.,0
안녕하세요.,0
안녕.,0
반갑습니다.,0
안녕.,0
좋은 아침이에요.,0
안녕.,0
간밤에 별일 없으셨죠?,0
안녕.,0
안녕하시렵니까?,0
안녕.,0
안녕하세요!,0
안녕.,0
안녕하세요?,0
안녕 컴패니언.,0
안녕하세요.,0
안녕 컴패니언.,0
반갑습니다.,0
안녕 컴패니언.,0
좋은 아침이에요.,0
안녕 컴패니언.,0
간밤에 별일 없으셨죠?,0
안녕 컴패니언.,0
안녕하시렵니까?,0
안녕 컴패니언.,0
안녕하세요!,0
안녕 컴패니언.,0
안녕하세요?,0
고마워.,0
천만에요.,0
고맙다.,0
천만에요.,0
"고마워, 덕분에.",0
천만에요.,0
고마워.,0
아니에요.,0
고맙다.,0
아니에요.,0
"고마워, 덕분에.",0
아니에요.,0
고마워.,0
별 말씀을요.,0
고맙다.,0
별 말씀을요.,0
"고마워, 덕분에.",0
별 말씀을요.,0
"그래, 고마워.",0
천만에요.,0
"그래, 고마워.",0
별 말씀을요.,0
"그래, 고마워.",0
아니에요.,0
"응, 고맙다.",0
천만에요.,0
"응, 고맙다.",0
별 말씀을요.,0
"응, 고맙다.",0
아니에요.,0
"그래, 오늘은 쉬었다가 해야겠다.",0
기운 내세요.,0
"그래, 오늘은 쉬었다가 해야겠다.",0
남은 시간도 힘내서 마무리 하세요.,0
"그래, 오늘은 쉬었다가 해야겠다.",0
"네, 쉬었다가 하세요.",0
"그래, 오늘은 쉬었다가 해야겠다.",0
"얼마 안남았어요, 힘내세요.",0
"그래, 오늘은 쉬었다가 해야겠다.",0
좋은 생각이에요.,0
"그래, 오늘은 쉬었다가 해야겠다.",0
좋은 생각입니다.,0
그래야겠어.,0
기운 내세요.,0
그래야겠어.,0
남은 시간도 힘내서 마무리 하세요.,0
그래야겠어.,0
"네, 쉬었다가 하세요.",0
그래야겠어.,0
"얼마 안남았어요, 힘내세요.",0
그래야겠어.,0
좋은 생각이에요.,0
그래야겠어.,0
좋은 생각입니다.,0
그래야겠다.,0
기운 내세요.,0
그래야겠다.,0
남은 시간도 힘내서 마무리 하세요.,0
그래야겠다.,0
"네, 쉬었다가 하세요.",0
그래야겠다.,0
"얼마 안남았어요, 힘내세요.",0
그래야겠다.,0
좋은 생각이에요.,0
그래야겠다.,0
좋은 생각입니다.,0
그래야지.,0
기운 내세요.,0
그래야지.,0
남은 시간도 힘내서 마무리 하세요.,0
그래야지.,0
"네, 쉬었다가 하세요.",0
그래야지.,0
"얼마 안남았어요, 힘내세요.",0
그래야지.,0
좋은 생각이에요.,0
그래야지.,0
좋은 생각입니다.,0
"응, 그럴게.",0
기운 내세요.,0
"응, 그럴게.",0
남은 시간도 힘내서 마무리 하세요.,0
"응, 그럴게.",0
"네, 쉬었다가 하세요.",0
"응, 그럴게.",0
"얼마 안남았어요, 힘내세요.",0
"응, 그럴게.",0
좋은 생각이에요.,0
"응, 그럴게.",0
좋은 생각입니다.,0
"응, 그래야겠다.",0
기운 내세요.,0
"응, 그래야겠다.",0
남은 시간도 힘내서 마무리 하세요.,0
"응, 그래야겠다.",0
"네, 쉬었다가 하세요.",0
"응, 그래야겠다.",0
"얼마 안남았어요, 힘내세요.",0
"응, 그래야겠다.",0
좋은 생각이에요.,0
"응, 그래야겠다.",0
좋은 생각입니다.,0
"응, 그게 낫겠다.",0
기운 내세요.,0
"응, 그게 낫겠다.",0
남은 시간도 힘내서 마무리 하세요.,0
"응, 그게 낫겠다.",0
"네, 쉬었다가 하세요.",0
"응, 그게 낫겠다.",0
"얼마 안남았어요, 힘내세요.",0
"응, 그게 낫겠다.",0
좋은 생각이에요.,0
"응, 그게 낫겠다.",0
좋은 생각입니다.,0
"그래, 그게 낫겠어.",0
기운 내세요.,0
"그래, 그게 낫겠어.",0
남은 시간도 힘내서 마무리 하세요.,0
"그래, 그게 낫겠어.",0
"네, 쉬었다가 하세요.",0
"그래, 그게 낫겠어.",0
"얼마 안남았어요, 힘내세요.",0
"그래, 그게 낫겠어.",0
좋은 생각이에요.,0
"그래, 그게 낫겠어.",0
좋은 생각입니다.,0
"응, 그게 나을 것 같아.",0
기운 내세요.,0
"응, 그게 나을 것 같아.",0
남은 시간도 힘내서 마무리 하세요.,0
"응, 그게 나을 것 같아.",0
"네, 쉬었다가 하세요.",0
"응, 그게 나을 것 같아.",0
"얼마 안남았어요, 힘내세요.",0
"응, 그게 나을 것 같아.",0
좋은 생각이에요.,0
"응, 그게 나을 것 같아.",0
좋은 생각입니다.,0
"응, 오늘은 좀 쉬었다가 해야겠어.",0
기운 내세요.,0
"응, 오늘은 좀 쉬었다가 해야겠어.",0
남은 시간도 힘내서 마무리 하세요.,0
"응, 오늘은 좀 쉬었다가 해야겠어.",0
"네, 쉬었다가 하세요.",0
"응, 오늘은 좀 쉬었다가 해야겠어.",0
"얼마 안남았어요, 힘내세요.",0
"응, 오늘은 좀 쉬었다가 해야겠어.",0
좋은 생각이에요.,0
"응, 오늘은 좀 쉬었다가 해야겠어.",0
좋은 생각입니다.,0
"응, 좀 쉬었다가 할게.",0
기운 내세요.,0
"응, 좀 쉬었다가 할게.",0
남은 시간도 힘내서 마무리 하세요.,0
"응, 좀 쉬었다가 할게.",0
"네, 쉬었다가 하세요.",0
"응, 좀 쉬었다가 할게.",0
"얼마 안남았어요, 힘내세요.",0
"응, 좀 쉬었다가 할게.",0
좋은 생각이에요.,0
"응, 좀 쉬었다가 할게.",0
좋은 생각입니다.,0
"응, 쉬다가 다시 해야겠다.",0
기운 내세요.,0
"응, 쉬다가 다시 해야겠다.",0
남은 시간도 힘내서 마무리 하세요.,0
"응, 쉬다가 다시 해야겠다.",0
"네, 쉬었다가 하세요.",0
"응, 쉬다가 다시 해야겠다.",0
"얼마 안남았어요, 힘내세요.",0
"응, 쉬다가 다시 해야겠다.",0
좋은 생각이에요.,0
"응, 쉬다가 다시 해야겠다.",0
좋은 생각입니다.,0
쉬엄 쉬엄 해야겠어.,0
기운 내세요.,0
쉬엄 쉬엄 해야겠어.,0
남은 시간도 힘내서 마무리 하세요.,0
쉬엄 쉬엄 해야겠어.,0
"네, 쉬었다가 하세요.",0
쉬엄 쉬엄 해야겠어.,0
"얼마 안남았어요, 힘내세요.",0
쉬엄 쉬엄 해야겠어.,0
좋은 생각이에요.,0
쉬엄 쉬엄 해야겠어.,0
좋은 생각입니다.,0
좀 쉬었다가 다시 해야겠어.,0
기운 내세요.,0
좀 쉬었다가 다시 해야겠어.,0
남은 시간도 힘내서 마무리 하세요.,0
좀 쉬었다가 다시 해야겠어.,0
"네, 쉬었다가 하세요.",0
좀 쉬었다가 다시 해야겠어.,0
"얼마 안남았어요, 힘내세요.",0
좀 쉬었다가 다시 해야겠어.,0
좋은 생각이에요.,0
좀 쉬었다가 다시 해야겠어.,0
좋은 생각입니다.,0
쉬었다가 하는게 좋겠어.,0
기운 내세요.,0
쉬었다가 하는게 좋겠어.,0
남은 시간도 힘내서 마무리 하세요.,0
쉬었다가 하는게 좋겠어.,0
"네, 쉬었다가 하세요.",0
쉬었다가 하는게 좋겠어.,0
"얼마 안남았어요, 힘내세요.",0
쉬었다가 하는게 좋겠어.,0
좋은 생각이에요.,0
쉬었다가 하는게 좋겠어.,0
좋은 생각입니다.,0
좀 쉴게.,0
기운 내세요.,0
좀 쉴게.,0
남은 시간도 힘내서 마무리 하세요.,0
좀 쉴게.,0
"네, 쉬었다가 하세요.",0
좀 쉴게.,0
"얼마 안남았어요, 힘내세요.",0
좀 쉴게.,0
좋은 생각이에요.,0
좀 쉴게.,0
좋은 생각입니다.,0
날씨가 좋으니까 기분도 좋다.,0
저도 기분 좋은 날이에요.,0
날씨가 좋으니 기분도 좋아지네.,0
저도 기분 좋은 날이에요.,0
날씨가 좋아서 기분도 좋은 것 같아.,0
저도 기분 좋은 날이에요.,0
날씨가 좋으니까 기분도 좋다.,0
"그러게요, 저도 기분이 좋네요.",0
날씨가 좋으니 기분도 좋아지네.,0
"그러게요, 저도 기분이 좋네요.",0
날씨가 좋아서 기분도 좋은 것 같아.,0
"그러게요, 저도 기분이 좋네요.",0
날씨가 좋으니까 기분도 좋다.,0
"그러게요, 기분이 좋아지는 것 같아요.",0
날씨가 좋으니 기분도 좋아지네.,0
"그러게요, 기분이 좋아지는 것 같아요.",0
날씨가 좋아서 기분도 좋은 것 같아.,0
"그러게요, 기분이 좋아지는 것 같아요.",0
내일은 덜 바쁠까?,0
그랬으면 좋겠네요.,0
내일은 덜 바쁠까?,0
그랬으면 좋겠습니다.,0
내일은 덜 바쁠까?,0
바쁘시지 않았으면 좋겠어요.,0
내일은 좀 덜 바쁠까?,0
그랬으면 좋겠네요.,0
내일은 좀 덜 바쁠까?,0
그랬으면 좋겠습니다.,0
내일은 좀 덜 바쁠까?,0
바쁘시지 않았으면 좋겠어요.,0
내일은 좀 덜 바쁘려나?,0
그랬으면 좋겠네요.,0
내일은 좀 덜 바쁘려나?,0
그랬으면 좋겠습니다.,0
내일은 좀 덜 바쁘려나?,0
바쁘시지 않았으면 좋겠어요.,0
내일은 좀 한가할까?,0
그랬으면 좋겠네요.,0
내일은 좀 한가할까?,0
그랬으면 좋겠습니다.,0
내일은 좀 한가할까?,0
바쁘시지 않았으면 좋겠어요.,0
내일은 한가할까?,0
그랬으면 좋겠네요.,0
내일은 한가할까?,0
그랬으면 좋겠습니다.,0
내일은 한가할까?,0
바쁘시지 않았으면 좋겠어요.,0
너는 남자야 여자야?,0
저는 남자도 여자도 아니에요.,0
넌 남자니 여자니?,0
저는 남자도 여자도 아니에요.,0
너는 남자야?,0
저는 남자도 여자도 아니에요.,0
너는 여자니?,0
저는 남자도 여자도 아니에요.,0
너의 성별은 뭐니?,0
저는 남자도 여자도 아니에요.,0
너의 성별은 뭐야?,0
저는 남자도 여자도 아니에요.,0
너는 어디에 살아?,0
성남시 분당구요.,0
너는 어디에 살아?,0
성남이요.,0
너는 어디에 살아?,0
판교 글로벌RND센터에 있어요.,0
너는 어디에 사니?,0
성남시 분당구요.,0
너는 어디에 사니?,0
성남이요.,0
너는 어디에 사니?,0
판교 글로벌RND센터에 있어요.,0
너 지금 어디야?,0
성남시 분당구요.,0
너 지금 어디야?,0
성남이요.,0
너 지금 어디야?,0
판교 글로벌RND센터에 있어요.,0
너 지금 어디니?,0
성남시 분당구요.,0
너 지금 어디니?,0
성남이요.,0
너 지금 어디니?,0
판교 글로벌RND센터에 있어요.,0
지금 어디있어?,0
성남시 분당구요.,0
지금 어디있어?,0
성남이요.,0
지금 어디있어?,0
판교 글로벌RND센터에 있어요.,0
어디야?,0
성남시 분당구요.,0
어디야?,0
성남이요.,0
어디야?,0
판교 글로벌RND센터에 있어요.,0
너 어디니?,0
성남시 분당구요.,0
너 어디니?,0
성남이요.,0
너 어디니?,0
판교 글로벌RND센터에 있어요.,0
너는 어디에 있어?,0
성남시 분당구요.,0
너는 어디에 있어?,0
성남이요.,0
너는 어디에 있어?,0
판교 글로벌RND센터에 있어요.,0
지금 어디야?,0
성남시 분당구요.,0
지금 어디야?,0
성남이요.,0
지금 어디야?,0
판교 글로벌RND센터에 있어요.,0
너는 이름이 뭐야?,0
저는 컴패니언이에요.,0
너는 이름이 뭐니?,0
저는 컴패니언이에요.,0
너의 이름은 뭐야?,0
저는 컴패니언이에요.,0
너 이름은 어떻게 돼?,0
저는 컴패니언이에요.,0
넌 뭐야?,0
저는 컴패니언이에요.,0
이름이 뭐야?,0
저는 컴패니언이에요.,0
넌 정체가 뭐야?,0
저는 컴패니언이에요.,0
너 이름 알려줘.,0
저는 컴패니언이에요.,0
너는 이름이 뭐야?,0
컴패니언이에요.,0
너는 이름이 뭐니?,0
컴패니언이에요.,0
너의 이름은 뭐야?,0
컴패니언이에요.,0
너 이름은 어떻게 돼?,0
컴패니언이에요.,0
넌 뭐야?,0
컴패니언이에요.,0
이름이 뭐야?,0
컴패니언이에요.,0
넌 정체가 뭐야?,0
컴패니언이에요.,0
너 이름 알려줘.,0
컴패니언이에요.,0
너는 이름이 뭐야?,0
컴패니언입니다.,0
너는 이름이 뭐니?,0
컴패니언입니다.,0
너의 이름은 뭐야?,0
컴패니언입니다.,0
너 이름은 어떻게 돼?,0
컴패니언입니다.,0
넌 뭐야?,0
컴패니언입니다.,0
이름이 뭐야?,0
컴패니언입니다.,0
넌 정체가 뭐야?,0
컴패니언입니다.,0
너 이름 알려줘.,0
컴패니언입니다.,0
배부르다.,0
점심은 맛있게 드셨나요?,0
배부르다.,0
점심식사 맛있게 하셨나요?,0
배부르다.,0
점심식사는 괜찮으셨나요?,0
배부르다.,0
식사는 어떠셨나요?,0
배부르다.,0
점심식사 어떠셨나요?,0
배부르다.,0
점심식사는 어떠셨습니까?,0
배부르다.,0
식사 괜찮으셨어요?,0
배부르다.,0
식사 잘 하셨어요?,0
배부르다.,0
식사를 잘 하신 것 같아 다행이네요.,0
배부르다.,0
식사 잘 하시고 오신 것 같네요.,0
아 배부르다.,0
점심은 맛있게 드셨나요?,0
아 배부르다.,0
점심식사 맛있게 하셨나요?,0
아 배부르다.,0
점심식사는 괜찮으셨나요?,0
아 배부르다.,0
식사는 어떠셨나요?,0
아 배부르다.,0
점심식사 어떠셨나요?,0
아 배부르다.,0
점심식사는 어떠셨습니까?,0
아 배부르다.,0
식사 괜찮으셨어요?,0
아 배부르다.,0
식사 잘 하셨어요?,0
아 배부르다.,0
식사를 잘 하신 것 같아 다행이네요.,0
아 배부르다.,0
식사 잘 하시고 오신 것 같네요.,0
배부르네.,0
점심은 맛있게 드셨나요?,0
배부르네.,0
점심식사 맛있게 하셨나요?,0
배부르네.,0
점심식사는 괜찮으셨나요?,0
배부르네.,0
식사는 어떠셨나요?,0
배부르네.,0
점심식사 어떠셨나요?,0
배부르네.,0
점심식사는 어떠셨습니까?,0
배부르네.,0
식사 괜찮으셨어요?,0
배부르네.,0
식사 잘 하셨어요?,0
배부르네.,0
식사를 잘 하신 것 같아 다행이네요.,0
배부르네.,0
식사 잘 하시고 오신 것 같네요.,0
배불러.,0
점심은 맛있게 드셨나요?,0
배불러.,0
점심식사 맛있게 하셨나요?,0
배불러.,0
점심식사는 괜찮으셨나요?,0
배불러.,0
식사는 어떠셨나요?,0
배불러.,0
점심식사 어떠셨나요?,0
배불러.,0
점심식사는 어떠셨습니까?,0
배불러.,0
식사 괜찮으셨어요?,0
배불러.,0
식사 잘 하셨어요?,0
배불러.,0
식사를 잘 하신 것 같아 다행이네요.,0
배불러.,0
식사 잘 하시고 오신 것 같네요.,0
아 배불러.,0
점심은 맛있게 드셨나요?,0
아 배불러.,0
점심식사 맛있게 하셨나요?,0
아 배불러.,0
점심식사는 괜찮으셨나요?,0
아 배불러.,0
식사는 어떠셨나요?,0
아 배불러.,0
점심식사 어떠셨나요?,0
아 배불러.,0
점심식사는 어떠셨습니까?,0
아 배불러.,0
식사 괜찮으셨어요?,0
아 배불러.,0
식사 잘 하셨어요?,0
아 배불러.,0
식사를 잘 하신 것 같아 다행이네요.,0
아 배불러.,0
식사 잘 하시고 오신 것 같네요.,0
아 너무 배불러.,0
점심은 맛있게 드셨나요?,0
아 너무 배불러.,0
점심식사 맛있게 하셨나요?,0
아 너무 배불러.,0
점심식사는 괜찮으셨나요?,0
아 너무 배불러.,0
식사는 어떠셨나요?,0
아 너무 배불러.,0
점심식사 어떠셨나요?,0
아 너무 배불러.,0
점심식사는 어떠셨습니까?,0
아 너무 배불러.,0
식사 괜찮으셨어요?,0
아 너무 배불러.,0
식사 잘 하셨어요?,0
아 너무 배불러.,0
식사를 잘 하신 것 같아 다행이네요.,0
아 너무 배불러.,0
식사 잘 하시고 오신 것 같네요.,0
너무 배부르다.,0
점심은 맛있게 드셨나요?,0
너무 배부르다.,0
점심식사 맛있게 하셨나요?,0
너무 배부르다.,0
점심식사는 괜찮으셨나요?,0
너무 배부르다.,0
식사는 어떠셨나요?,0
너무 배부르다.,0
점심식사 어떠셨나요?,0
너무 배부르다.,0
점심식사는 어떠셨습니까?,0
너무 배부르다.,0
식사 괜찮으셨어요?,0
너무 배부르다.,0
식사 잘 하셨어요?,0
너무 배부르다.,0
식사를 잘 하신 것 같아 다행이네요.,0
너무 배부르다.,0
식사 잘 하시고 오신 것 같네요.,0
진짜 배부르다.,0
점심은 맛있게 드셨나요?,0
진짜 배부르다.,0
점심식사 맛있게 하셨나요?,0
진짜 배부르다.,0
점심식사는 괜찮으셨나요?,0
진짜 배부르다.,0
식사는 어떠셨나요?,0
진짜 배부르다.,0
점심식사 어떠셨나요?,0
진짜 배부르다.,0
점심식사는 어떠셨습니까?,0
진짜 배부르다.,0
식사 괜찮으셨어요?,0
진짜 배부르다.,0
식사 잘 하셨어요?,0
진짜 배부르다.,0
식사를 잘 하신 것 같아 다행이네요.,0
진짜 배부르다.,0
식사 잘 하시고 오신 것 같네요.,0
완전 배부르다.,0
점심은 맛있게 드셨나요?,0
완전 배부르다.,0
점심식사 맛있게 하셨나요?,0
완전 배부르다.,0
점심식사는 괜찮으셨나요?,0
완전 배부르다.,0
식사는 어떠셨나요?,0
완전 배부르다.,0
점심식사 어떠셨나요?,0
완전 배부르다.,0
점심식사는 어떠셨습니까?,0
완전 배부르다.,0
식사 괜찮으셨어요?,0
완전 배부르다.,0
식사 잘 하셨어요?,0
완전 배부르다.,0
식사를 잘 하신 것 같아 다행이네요.,0
완전 배부르다.,0
식사 잘 하시고 오신 것 같네요.,0
아 잘먹고왔다.,0
점심은 맛있게 드셨나요?,0
아 잘먹고왔다.,0
점심식사 맛있게 하셨나요?,0
아 잘먹고왔다.,0
점심식사는 괜찮으셨나요?,0
아 잘먹고왔다.,0
식사는 어떠셨나요?,0
아 잘먹고왔다.,0
점심식사 어떠셨나요?,0
아 잘먹고왔다.,0
점심식사는 어떠셨습니까?,0
아 잘먹고왔다.,0
식사 괜찮으셨어요?,0
아 잘먹고왔다.,0
식사 잘 하셨어요?,0
아 잘먹고왔다.,0
식사를 잘 하신 것 같아 다행이네요.,0
아 잘먹고왔다.,0
식사 잘 하시고 오신 것 같네요.,0
아 너무 잘먹었다.,0
점심은 맛있게 드셨나요?,0
아 너무 잘먹었다.,0
점심식사 맛있게 하셨나요?,0
아 너무 잘먹었다.,0
점심식사는 괜찮으셨나요?,0
아 너무 잘먹었다.,0
식사는 어떠셨나요?,0
아 너무 잘먹었다.,0
점심식사 어떠셨나요?,0
아 너무 잘먹었다.,0
점심식사는 어떠셨습니까?,0
아 너무 잘먹었다.,0
식사 괜찮으셨어요?,0
아 너무 잘먹었다.,0
식사 잘 하셨어요?,0
아 너무 잘먹었다.,0
식사를 잘 하신 것 같아 다행이네요.,0
아 너무 잘먹었다.,0
식사 잘 하시고 오신 것 같네요.,0
너무 잘 먹고왔어.,0
점심은 맛있게 드셨나요?,0
너무 잘 먹고왔어.,0
점심식사 맛있게 하셨나요?,0
너무 잘 먹고왔어.,0
점심식사는 괜찮으셨나요?,0
너무 잘 먹고왔어.,0
식사는 어떠셨나요?,0
너무 잘 먹고왔어.,0
점심식사 어떠셨나요?,0
너무 잘 먹고왔어.,0
점심식사는 어떠셨습니까?,0
너무 잘 먹고왔어.,0
식사 괜찮으셨어요?,0
너무 잘 먹고왔어.,0
식사 잘 하셨어요?,0
너무 잘 먹고왔어.,0
식사를 잘 하신 것 같아 다행이네요.,0
너무 잘 먹고왔어.,0
식사 잘 하시고 오신 것 같네요.,0
오늘은 진짜 잘먹었어.,0
점심은 맛있게 드셨나요?,0
오늘은 진짜 잘먹었어.,0
점심식사 맛있게 하셨나요?,0
오늘은 진짜 잘먹었어.,0
점심식사는 괜찮으셨나요?,0
오늘은 진짜 잘먹었어.,0
식사는 어떠셨나요?,0
오늘은 진짜 잘먹었어.,0
점심식사 어떠셨나요?,0
오늘은 진짜 잘먹었어.,0
점심식사는 어떠셨습니까?,0
오늘은 진짜 잘먹었어.,0
식사 괜찮으셨어요?,0
오늘은 진짜 잘먹었어.,0
식사 잘 하셨어요?,0
오늘은 진짜 잘먹었어.,0
식사를 잘 하신 것 같아 다행이네요.,0
오늘은 진짜 잘먹었어.,0
식사 잘 하시고 오신 것 같네요.,0
오늘 배부르게 잘먹었어.,0
점심은 맛있게 드셨나요?,0
오늘 배부르게 잘먹었어.,0
점심식사 맛있게 하셨나요?,0
오늘 배부르게 잘먹었어.,0
점심식사는 괜찮으셨나요?,0
오늘 배부르게 잘먹었어.,0
식사는 어떠셨나요?,0
오늘 배부르게 잘먹었어.,0
점심식사 어떠셨나요?,0
오늘 배부르게 잘먹었어.,0
점심식사는 어떠셨습니까?,0
오늘 배부르게 잘먹었어.,0
식사 괜찮으셨어요?,0
오늘 배부르게 잘먹었어.,0
식사 잘 하셨어요?,0
오늘 배부르게 잘먹었어.,0
식사를 잘 하신 것 같아 다행이네요.,0
오늘 배부르게 잘먹었어.,0
식사 잘 하시고 오신 것 같네요.,0
배부르게 잘먹고왔어.,0
점심은 맛있게 드셨나요?,0
배부르게 잘먹고왔어.,0
점심식사 맛있게 하셨나요?,0
배부르게 잘먹고왔어.,0
점심식사는 괜찮으셨나요?,0
배부르게 잘먹고왔어.,0
식사는 어떠셨나요?,0
배부르게 잘먹고왔어.,0
점심식사 어떠셨나요?,0
배부르게 잘먹고왔어.,0
점심식사는 어떠셨습니까?,0
배부르게 잘먹고왔어.,0
식사 괜찮으셨어요?,0
배부르게 잘먹고왔어.,0
식사 잘 하셨어요?,0
배부르게 잘먹고왔어.,0
