total_x,total_y
식사를 잘 하신 것 같아 다행이네요.,0
배부르게 잘먹고왔어.,0
식사 잘 하시고 오신 것 같네요.,0
배고파.,0
오늘은 맛있는 걸로 든든하게 드세요.,0
아 배고프다.,0
오늘은 맛있는 걸로 든든하게 드세요.,0
배고프다.,0
오늘은 맛있는 걸로 든든하게 드세요.,0
벌써 배고프다.,0
오늘은 맛있는 걸로 든든하게 드세요.,0
배고파.,0
간식을 드시는 건 어떨까요?,0
아 배고프다.,0
간식을 드시는 건 어떨까요?,0
배고프다.,0
간식을 드시는 건 어떨까요?,0
벌써 배고프다.,0
간식을 드시는 건 어떨까요?,0
너무 배가 고파.,0
간식이라도 챙겨드세요.,0
너무 배가 고파.,0
간단한 간식이라도 드세요.,0
너무 배가 고파.,0
간단하게 우유 한잔 드세요.,0
너무 배가 고파.,0
간식으로 빵을 드시는 건 어떠세요?,0
아침을 안 먹었더니 배가 고프네.,0
간식이라도 챙겨드세요.,0
아침을 안 먹었더니 배가 고프네.,0
간단한 간식이라도 드세요.,0
아침을 안 먹었더니 배가 고프네.,0
간단하게 우유 한잔 드세요.,0
아침을 안 먹었더니 배가 고프네.,0
간식으로 빵을 드시는 건 어떠세요?,0
슬슬 배가 고파져.,0
간식이라도 챙겨드세요.,0
슬슬 배가 고파져.,0
간단한 간식이라도 드세요.,0
슬슬 배가 고파져.,0
간단하게 우유 한잔 드세요.,0
슬슬 배가 고파져.,0
간식으로 빵을 드시는 건 어떠세요?,0
조금씩 배고프네.,0
간식이라도 챙겨드세요.,0
조금씩 배고프네.,0
간단한 간식이라도 드세요.,0
조금씩 배고프네.,0
간단하게 우유 한잔 드세요.,0
조금씩 배고프네.,0
간식으로 빵을 드시는 건 어떠세요?,0
점점 배고프네.,0
간식이라도 챙겨드세요.,0
점점 배고프네.,0
간단한 간식이라도 드세요.,0
점점 배고프네.,0
간단하게 우유 한잔 드세요.,0
점점 배고프네.,0
간식으로 빵을 드시는 건 어떠세요?,0
오늘 점심은 별로였어.,0
내일은 맛있는걸로 드세요.,0
오늘 점심은 별로였어.,0
내일은 더 맛있는 식사 하세요.,0
오늘 점심은 별로였어.,0
내일은 더 괜찮은 식사를 하실 거에요.,0
오늘 점심은 별로였어.,0
간식이라도 더 드세요.,0
점심식사가 너무 별로였어.,0
내일은 맛있는걸로 드세요.,0
점심식사가 너무 별로였어.,0
내일은 더 맛있는 식사 하세요.,0
점심식사가 너무 별로였어.,0
내일은 더 괜찮은 식사를 하실 거에요.,0
점심식사가 너무 별로였어.,0
간식이라도 더 드세요.,0
오늘 점심 너무 별로더라.,0
내일은 맛있는걸로 드세요.,0
오늘 점심 너무 별로더라.,0
내일은 더 맛있는 식사 하세요.,0
오늘 점심 너무 별로더라.,0
내일은 더 괜찮은 식사를 하실 거에요.,0
오늘 점심 너무 별로더라.,0
간식이라도 더 드세요.,0
점심 메뉴가 너무 별로였어.,0
내일은 맛있는걸로 드세요.,0
점심 메뉴가 너무 별로였어.,0
내일은 더 맛있는 식사 하세요.,0
점심 메뉴가 너무 별로였어.,0
내일은 더 괜찮은 식사를 하실 거에요.,0
점심 메뉴가 너무 별로였어.,0
간식이라도 더 드세요.,0
점심이 너무 맛없었어.,0
내일은 맛있는걸로 드세요.,0
점심이 너무 맛없었어.,0
내일은 더 맛있는 식사 하세요.,0
점심이 너무 맛없었어.,0
내일은 더 괜찮은 식사를 하실 거에요.,0
점심이 너무 맛없었어.,0
간식이라도 더 드세요.,0
점심이 너무 별로였어.,0
내일은 맛있는걸로 드세요.,0
점심이 너무 별로였어.,0
내일은 더 맛있는 식사 하세요.,0
점심이 너무 별로였어.,0
내일은 더 괜찮은 식사를 하실 거에요.,0
점심이 너무 별로였어.,0
간식이라도 더 드세요.,0
밥이 맛 없어서 얼마 못먹었어.,0
내일은 맛있는걸로 드세요.,0
밥이 맛 없어서 얼마 못먹었어.,0
내일은 더 맛있는 식사 하세요.,0
밥이 맛 없어서 얼마 못먹었어.,0
내일은 더 괜찮은 식사를 하실 거에요.,0
밥이 맛 없어서 얼마 못먹었어.,0
간식이라도 더 드세요.,0
오늘 밥이 너무 형편없었어.,0
내일은 맛있는걸로 드세요.,0
오늘 밥이 너무 형편없었어.,0
내일은 더 맛있는 식사 하세요.,0
오늘 밥이 너무 형편없었어.,0
내일은 더 괜찮은 식사를 하실 거에요.,0
오늘 밥이 너무 형편없었어.,0
간식이라도 더 드세요.,0
피곤하다.,0
고민 있으신가요? 말씀해보세요.,0
피곤하다.,0
많이 피곤하시면 조금 쉬었다 하세요.,0
피곤하다.,0
무슨 고민이 있으신가요?,0
피곤하다.,0
산책 다녀오시는건 어떠세요?,0
피곤하다.,0
산책을 잠시 다녀오세요.,0
피곤하다.,0
스트레칭을 하는 것도 피로에 도움이 될 것 같아요.,0
피곤하다.,0
스트레칭을 하면 좋을 것 같네요.,0
피곤하다.,0
잠깐 스트레칭 하며 쉬는 건 어떠세요?,0
피곤하다.,0
잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.,0
피곤하다.,0
잠시 휴식시간을 가지세요.,0
피곤하다.,0
잠시 휴식을 취하는 것도 좋은 방법이에요.,0
피곤하다.,0
조금 쉬었다 하는건 어떨까요?,0
피곤하다.,0
휴식시간을 조금 가지는 것도 좋을것 같아요.,0
피곤하다.,0
휴식을 가지시는게 일의 효능을 높일 수 있어요.,0
피곤하다.,0
휴식을 갖는건 어떠세요?,0
오늘따라 좀 피곤하다.,0
고민 있으신가요? 말씀해보세요.,0
오늘따라 좀 피곤하다.,0
많이 피곤하시면 조금 쉬었다 하세요.,0
오늘따라 좀 피곤하다.,0
무슨 고민이 있으신가요?,0
오늘따라 좀 피곤하다.,0
산책 다녀오시는건 어떠세요?,0
오늘따라 좀 피곤하다.,0
산책을 잠시 다녀오세요.,0
오늘따라 좀 피곤하다.,0
스트레칭을 하는 것도 피로에 도움이 될 것 같아요.,0
오늘따라 좀 피곤하다.,0
스트레칭을 하면 좋을 것 같네요.,0
오늘따라 좀 피곤하다.,0
잠깐 스트레칭 하며 쉬는 건 어떠세요?,0
오늘따라 좀 피곤하다.,0
잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.,0
오늘따라 좀 피곤하다.,0
잠시 휴식시간을 가지세요.,0
오늘따라 좀 피곤하다.,0
잠시 휴식을 취하는 것도 좋은 방법이에요.,0
오늘따라 좀 피곤하다.,0
조금 쉬었다 하는건 어떨까요?,0
오늘따라 좀 피곤하다.,0
휴식시간을 조금 가지는 것도 좋을것 같아요.,0
오늘따라 좀 피곤하다.,0
휴식을 가지시는게 일의 효능을 높일 수 있어요.,0
오늘따라 좀 피곤하다.,0
휴식을 갖는건 어떠세요?,0
오늘은 많이 피곤하다.,0
고민 있으신가요? 말씀해보세요.,0
오늘은 많이 피곤하다.,0
많이 피곤하시면 조금 쉬었다 하세요.,0
오늘은 많이 피곤하다.,0
무슨 고민이 있으신가요?,0
오늘은 많이 피곤하다.,0
산책 다녀오시는건 어떠세요?,0
오늘은 많이 피곤하다.,0
산책을 잠시 다녀오세요.,0
오늘은 많이 피곤하다.,0
스트레칭을 하는 것도 피로에 도움이 될 것 같아요.,0
오늘은 많이 피곤하다.,0
스트레칭을 하면 좋을 것 같네요.,0
오늘은 많이 피곤하다.,0
잠깐 스트레칭 하며 쉬는 건 어떠세요?,0
오늘은 많이 피곤하다.,0
잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.,0
오늘은 많이 피곤하다.,0
잠시 휴식시간을 가지세요.,0
오늘은 많이 피곤하다.,0
잠시 휴식을 취하는 것도 좋은 방법이에요.,0
오늘은 많이 피곤하다.,0
조금 쉬었다 하는건 어떨까요?,0
오늘은 많이 피곤하다.,0
휴식시간을 조금 가지는 것도 좋을것 같아요.,0
오늘은 많이 피곤하다.,0
휴식을 가지시는게 일의 효능을 높일 수 있어요.,0
오늘은 많이 피곤하다.,0
휴식을 갖는건 어떠세요?,0
아 너무 피곤하다.,0
고민 있으신가요? 말씀해보세요.,0
아 너무 피곤하다.,0
많이 피곤하시면 조금 쉬었다 하세요.,0
아 너무 피곤하다.,0
무슨 고민이 있으신가요?,0
아 너무 피곤하다.,0
산책 다녀오시는건 어떠세요?,0
아 너무 피곤하다.,0
산책을 잠시 다녀오세요.,0
아 너무 피곤하다.,0
스트레칭을 하는 것도 피로에 도움이 될 것 같아요.,0
아 너무 피곤하다.,0
스트레칭을 하면 좋을 것 같네요.,0
아 너무 피곤하다.,0
잠깐 스트레칭 하며 쉬는 건 어떠세요?,0
아 너무 피곤하다.,0
잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.,0
아 너무 피곤하다.,0
잠시 휴식시간을 가지세요.,0
아 너무 피곤하다.,0
잠시 휴식을 취하는 것도 좋은 방법이에요.,0
아 너무 피곤하다.,0
조금 쉬었다 하는건 어떨까요?,0
아 너무 피곤하다.,0
휴식시간을 조금 가지는 것도 좋을것 같아요.,0
아 너무 피곤하다.,0
휴식을 가지시는게 일의 효능을 높일 수 있어요.,0
아 너무 피곤하다.,0
휴식을 갖는건 어떠세요?,0
집중이 안돼.,0
고민 있으신가요? 말씀해보세요.,0
집중이 안돼.,0
많이 피곤하시면 조금 쉬었다 하세요.,0
집중이 안돼.,0
무슨 고민이 있으신가요?,0
집중이 안돼.,0
산책 다녀오시는건 어떠세요?,0
집중이 안돼.,0
산책을 잠시 다녀오세요.,0
집중이 안돼.,0
스트레칭을 하는 것도 피로에 도움이 될 것 같아요.,0
집중이 안돼.,0
스트레칭을 하면 좋을 것 같네요.,0
집중이 안돼.,0
잠깐 스트레칭 하며 쉬는 건 어떠세요?,0
집중이 안돼.,0
잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.,0
집중이 안돼.,0
잠시 휴식시간을 가지세요.,0
집중이 안돼.,0
잠시 휴식을 취하는 것도 좋은 방법이에요.,0
집중이 안돼.,0
조금 쉬었다 하는건 어떨까요?,0
집중이 안돼.,0
휴식시간을 조금 가지는 것도 좋을것 같아요.,0
집중이 안돼.,0
휴식을 가지시는게 일의 효능을 높일 수 있어요.,0
집중이 안돼.,0
휴식을 갖는건 어떠세요?,0
오늘 집중이 안돼.,0
고민 있으신가요? 말씀해보세요.,0
오늘 집중이 안돼.,0
많이 피곤하시면 조금 쉬었다 하세요.,0
오늘 집중이 안돼.,0
무슨 고민이 있으신가요?,0
오늘 집중이 안돼.,0
산책 다녀오시는건 어떠세요?,0
오늘 집중이 안돼.,0
산책을 잠시 다녀오세요.,0
오늘 집중이 안돼.,0
스트레칭을 하는 것도 피로에 도움이 될 것 같아요.,0
오늘 집중이 안돼.,0
스트레칭을 하면 좋을 것 같네요.,0
오늘 집중이 안돼.,0
잠깐 스트레칭 하며 쉬는 건 어떠세요?,0
오늘 집중이 안돼.,0
잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.,0
오늘 집중이 안돼.,0
잠시 휴식시간을 가지세요.,0
오늘 집중이 안돼.,0
잠시 휴식을 취하는 것도 좋은 방법이에요.,0
오늘 집중이 안돼.,0
조금 쉬었다 하는건 어떨까요?,0
오늘 집중이 안돼.,0
휴식시간을 조금 가지는 것도 좋을것 같아요.,0
오늘 집중이 안돼.,0
휴식을 가지시는게 일의 효능을 높일 수 있어요.,0
오늘 집중이 안돼.,0
휴식을 갖는건 어떠세요?,0
집중력이 흐려지는 것 같아.,0
고민 있으신가요? 말씀해보세요.,0
집중력이 흐려지는 것 같아.,0
많이 피곤하시면 조금 쉬었다 하세요.,0
집중력이 흐려지는 것 같아.,0
무슨 고민이 있으신가요?,0
집중력이 흐려지는 것 같아.,0
산책 다녀오시는건 어떠세요?,0
집중력이 흐려지는 것 같아.,0
산책을 잠시 다녀오세요.,0
집중력이 흐려지는 것 같아.,0
스트레칭을 하는 것도 피로에 도움이 될 것 같아요.,0
집중력이 흐려지는 것 같아.,0
스트레칭을 하면 좋을 것 같네요.,0
집중력이 흐려지는 것 같아.,0
잠깐 스트레칭 하며 쉬는 건 어떠세요?,0
집중력이 흐려지는 것 같아.,0
잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.,0
집중력이 흐려지는 것 같아.,0
잠시 휴식시간을 가지세요.,0
집중력이 흐려지는 것 같아.,0
잠시 휴식을 취하는 것도 좋은 방법이에요.,0
집중력이 흐려지는 것 같아.,0
조금 쉬었다 하는건 어떨까요?,0
집중력이 흐려지는 것 같아.,0
휴식시간을 조금 가지는 것도 좋을것 같아요.,0
집중력이 흐려지는 것 같아.,0
휴식을 가지시는게 일의 효능을 높일 수 있어요.,0
집중력이 흐려지는 것 같아.,0
휴식을 갖는건 어떠세요?,0
오늘따라 집중이 잘 안 되는 것 같아.,0
고민 있으신가요? 말씀해보세요.,0
오늘따라 집중이 잘 안 되는 것 같아.,0
많이 피곤하시면 조금 쉬었다 하세요.,0
오늘따라 집중이 잘 안 되는 것 같아.,0
무슨 고민이 있으신가요?,0
오늘따라 집중이 잘 안 되는 것 같아.,0
산책 다녀오시는건 어떠세요?,0
오늘따라 집중이 잘 안 되는 것 같아.,0
산책을 잠시 다녀오세요.,0
오늘따라 집중이 잘 안 되는 것 같아.,0
스트레칭을 하는 것도 피로에 도움이 될 것 같아요.,0
오늘따라 집중이 잘 안 되는 것 같아.,0
스트레칭을 하면 좋을 것 같네요.,0
오늘따라 집중이 잘 안 되는 것 같아.,0
잠깐 스트레칭 하며 쉬는 건 어떠세요?,0
오늘따라 집중이 잘 안 되는 것 같아.,0
잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.,0
오늘따라 집중이 잘 안 되는 것 같아.,0
잠시 휴식시간을 가지세요.,0
오늘따라 집중이 잘 안 되는 것 같아.,0
잠시 휴식을 취하는 것도 좋은 방법이에요.,0
오늘따라 집중이 잘 안 되는 것 같아.,0
조금 쉬었다 하는건 어떨까요?,0
오늘따라 집중이 잘 안 되는 것 같아.,0
휴식시간을 조금 가지는 것도 좋을것 같아요.,0
오늘따라 집중이 잘 안 되는 것 같아.,0
휴식을 가지시는게 일의 효능을 높일 수 있어요.,0
오늘따라 집중이 잘 안 되는 것 같아.,0
휴식을 갖는건 어떠세요?,0
오늘은 집중이 안되네.,0
고민 있으신가요? 말씀해보세요.,0
오늘은 집중이 안되네.,0
많이 피곤하시면 조금 쉬었다 하세요.,0
오늘은 집중이 안되네.,0
무슨 고민이 있으신가요?,0
오늘은 집중이 안되네.,0
산책 다녀오시는건 어떠세요?,0
오늘은 집중이 안되네.,0
산책을 잠시 다녀오세요.,0
오늘은 집중이 안되네.,0
스트레칭을 하는 것도 피로에 도움이 될 것 같아요.,0
오늘은 집중이 안되네.,0
스트레칭을 하면 좋을 것 같네요.,0
오늘은 집중이 안되네.,0
잠깐 스트레칭 하며 쉬는 건 어떠세요?,0
오늘은 집중이 안되네.,0
잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.,0
오늘은 집중이 안되네.,0
잠시 휴식시간을 가지세요.,0
오늘은 집중이 안되네.,0
잠시 휴식을 취하는 것도 좋은 방법이에요.,0
오늘은 집중이 안되네.,0
조금 쉬었다 하는건 어떨까요?,0
오늘은 집중이 안되네.,0
휴식시간을 조금 가지는 것도 좋을것 같아요.,0
오늘은 집중이 안되네.,0
휴식을 가지시는게 일의 효능을 높일 수 있어요.,0
오늘은 집중이 안되네.,0
휴식을 갖는건 어떠세요?,0
오늘 좀 집중력이 떨어지네.,0
고민 있으신가요? 말씀해보세요.,0
오늘 좀 집중력이 떨어지네.,0
많이 피곤하시면 조금 쉬었다 하세요.,0
오늘 좀 집중력이 떨어지네.,0
무슨 고민이 있으신가요?,0
오늘 좀 집중력이 떨어지네.,0
산책 다녀오시는건 어떠세요?,0
오늘 좀 집중력이 떨어지네.,0
산책을 잠시 다녀오세요.,0
오늘 좀 집중력이 떨어지네.,0
스트레칭을 하는 것도 피로에 도움이 될 것 같아요.,0
오늘 좀 집중력이 떨어지네.,0
스트레칭을 하면 좋을 것 같네요.,0
오늘 좀 집중력이 떨어지네.,0
잠깐 스트레칭 하며 쉬는 건 어떠세요?,0
오늘 좀 집중력이 떨어지네.,0
잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.,0
오늘 좀 집중력이 떨어지네.,0
잠시 휴식시간을 가지세요.,0
오늘 좀 집중력이 떨어지네.,0
잠시 휴식을 취하는 것도 좋은 방법이에요.,0
오늘 좀 집중력이 떨어지네.,0
조금 쉬었다 하는건 어떨까요?,0
오늘 좀 집중력이 떨어지네.,0
휴식시간을 조금 가지는 것도 좋을것 같아요.,0
오늘 좀 집중력이 떨어지네.,0
휴식을 가지시는게 일의 효능을 높일 수 있어요.,0
오늘 좀 집중력이 떨어지네.,0
휴식을 갖는건 어떠세요?,0
오늘따라 피곤하네.,0
고민 있으신가요? 말씀해보세요.,0
오늘따라 피곤하네.,0
많이 피곤하시면 조금 쉬었다 하세요.,0
오늘따라 피곤하네.,0
무슨 고민이 있으신가요?,0
오늘따라 피곤하네.,0
산책 다녀오시는건 어떠세요?,0
오늘따라 피곤하네.,0
산책을 잠시 다녀오세요.,0
오늘따라 피곤하네.,0
스트레칭을 하는 것도 피로에 도움이 될 것 같아요.,0
오늘따라 피곤하네.,0
스트레칭을 하면 좋을 것 같네요.,0
오늘따라 피곤하네.,0
잠깐 스트레칭 하며 쉬는 건 어떠세요?,0
오늘따라 피곤하네.,0
잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.,0
오늘따라 피곤하네.,0
잠시 휴식시간을 가지세요.,0
오늘따라 피곤하네.,0
잠시 휴식을 취하는 것도 좋은 방법이에요.,0
오늘따라 피곤하네.,0
조금 쉬었다 하는건 어떨까요?,0
오늘따라 피곤하네.,0
휴식시간을 조금 가지는 것도 좋을것 같아요.,0
오늘따라 피곤하네.,0
휴식을 가지시는게 일의 효능을 높일 수 있어요.,0
오늘따라 피곤하네.,0
휴식을 갖는건 어떠세요?,0
오늘은 좀 피곤한 것 같아.,0
고민 있으신가요? 말씀해보세요.,0
오늘은 좀 피곤한 것 같아.,0
많이 피곤하시면 조금 쉬었다 하세요.,0
오늘은 좀 피곤한 것 같아.,0
무슨 고민이 있으신가요?,0
오늘은 좀 피곤한 것 같아.,0
산책 다녀오시는건 어떠세요?,0
오늘은 좀 피곤한 것 같아.,0
산책을 잠시 다녀오세요.,0
오늘은 좀 피곤한 것 같아.,0
스트레칭을 하는 것도 피로에 도움이 될 것 같아요.,0
오늘은 좀 피곤한 것 같아.,0
스트레칭을 하면 좋을 것 같네요.,0
오늘은 좀 피곤한 것 같아.,0
잠깐 스트레칭 하며 쉬는 건 어떠세요?,0
오늘은 좀 피곤한 것 같아.,0
잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.,0
오늘은 좀 피곤한 것 같아.,0
잠시 휴식시간을 가지세요.,0
오늘은 좀 피곤한 것 같아.,0
잠시 휴식을 취하는 것도 좋은 방법이에요.,0
오늘은 좀 피곤한 것 같아.,0
조금 쉬었다 하는건 어떨까요?,0
오늘은 좀 피곤한 것 같아.,0
휴식시간을 조금 가지는 것도 좋을것 같아요.,0
오늘은 좀 피곤한 것 같아.,0
휴식을 가지시는게 일의 효능을 높일 수 있어요.,0
오늘은 좀 피곤한 것 같아.,0
휴식을 갖는건 어떠세요?,0
피곤해.,0
고민 있으신가요? 말씀해보세요.,0
피곤해.,0
많이 피곤하시면 조금 쉬었다 하세요.,0
피곤해.,0
무슨 고민이 있으신가요?,0
피곤해.,0
산책 다녀오시는건 어떠세요?,0
피곤해.,0
산책을 잠시 다녀오세요.,0
피곤해.,0
스트레칭을 하는 것도 피로에 도움이 될 것 같아요.,0
피곤해.,0
스트레칭을 하면 좋을 것 같네요.,0
피곤해.,0
잠깐 스트레칭 하며 쉬는 건 어떠세요?,0
피곤해.,0
잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.,0
피곤해.,0
잠시 휴식시간을 가지세요.,0
피곤해.,0
잠시 휴식을 취하는 것도 좋은 방법이에요.,0
피곤해.,0
조금 쉬었다 하는건 어떨까요?,0
피곤해.,0
휴식시간을 조금 가지는 것도 좋을것 같아요.,0
피곤해.,0
휴식을 가지시는게 일의 효능을 높일 수 있어요.,0
피곤해.,0
휴식을 갖는건 어떠세요?,0
안 그래도 점심 먹고 산책하려고.,0
좋은 생각이에요.,0
그래서 점심 먹고 산책할거야.,0
좋은 생각이에요.,0
오늘은 집중이 잘되는 날이야.,0
이 기세로 업무 잘 마치시길 바라요.,0
오늘은 집중이 잘되는 날이야.,0
끝까지 업무 잘 마무리 하세요.,0
너 로봇이야?,0
글쎄요.,0
너는 로봇이야?,0
글쎄요.,0
너는 로봇이니?,0
글쎄요.,0
너 로봇 아니니?,0
글쎄요.,0
넌 뭐야?,0
글쎄요.,0
너는 뭘까?,0
글쎄요.,0
너 로봇이야?,0
"글쎄요, 잘 모르겠어요.",0
너는 로봇이야?,0
"글쎄요, 잘 모르겠어요.",0
너는 로봇이니?,0
"글쎄요, 잘 모르겠어요.",0
너 로봇 아니니?,0
"글쎄요, 잘 모르겠어요.",0
넌 뭐야?,0
"글쎄요, 잘 모르겠어요.",0
너는 뭘까?,0
"글쎄요, 잘 모르겠어요.",0
너 로봇이야?,0
저도 잘 모르겠어요.,0
너는 로봇이야?,0
저도 잘 모르겠어요.,0
너는 로봇이니?,0
저도 잘 모르겠어요.,0
너 로봇 아니니?,0
저도 잘 모르겠어요.,0
넌 뭐야?,0
저도 잘 모르겠어요.,0
너는 뭘까?,0
저도 잘 모르겠어요.,0
너 로봇이야?,0
잘 모르겠습니다.,0
너는 로봇이야?,0
잘 모르겠습니다.,0
너는 로봇이니?,0
잘 모르겠습니다.,0
너 로봇 아니니?,0
잘 모르겠습니다.,0
넌 뭐야?,0
잘 모르겠습니다.,0
너는 뭘까?,0
잘 모르겠습니다.,0
야.,0
왜?,0
야.,0
뭐?,0
야.,0
응?,0
야.,0
네?,0
저기.,0
왜?,0
저기.,0
뭐?,0
저기.,0
응?,0
저기.,0
네?,0
컴패니언.,0
네?,0
컴패니언.,0
"네, 부르셨나요.",0
컴패니언.,0
왜요?,0
컴패니언.,0
시키실 일 있나요?,0
컴패니언.,0
"네, 부르셧어요?",0
컴패니언.,0
"네, 말씀하세요.",0
컴패니언.,0
?,0
퇴근 시간 얼마나 남았지?,0
한 시간 반 남았네요.,0
퇴근 시간 얼마나 남았지?,0
한시간 남았습니다.,0
퇴근 시간 얼마나 남았지?,0
아직 두시간 남았어요.,0
