total_x,total_y
퇴근 시간 얼마나 남았지?,0
퇴근까지 십분 남았습니다.,0
퇴근 시간 얼마나 남았지?,0
얼마 안남았습니다.,0
퇴근 시간 얼마나 남았지?,0
얼마 남지 않았어요.,0
퇴근까지 얼마나 남았어?,0
한 시간 반 남았네요.,0
퇴근까지 얼마나 남았어?,0
한시간 남았습니다.,0
퇴근까지 얼마나 남았어?,0
아직 두시간 남았어요.,0
퇴근까지 얼마나 남았어?,0
퇴근까지 십분 남았습니다.,0
퇴근까지 얼마나 남았는지 알려줄래?,0
한 시간 반 남았네요.,0
퇴근까지 얼마나 남았는지 알려줄래?,0
한시간 남았습니다.,0
퇴근까지 얼마나 남았는지 알려줄래?,0
아직 두시간 남았어요.,0
퇴근까지 얼마나 남았는지 알려줄래?,0
퇴근까지 십분 남았습니다.,0
퇴근 얼마나 남았는지 알려줘.,0
한 시간 반 남았네요.,0
퇴근 얼마나 남았는지 알려줘.,0
한시간 남았습니다.,0
퇴근 얼마나 남았는지 알려줘.,0
아직 두시간 남았어요.,0
퇴근 얼마나 남았는지 알려줘.,0
퇴근까지 십분 남았습니다.,0
몇 분 뒤에 퇴근이야?,0
한 시간 반 남았네요.,0
몇 분 뒤에 퇴근이야?,0
한시간 남았습니다.,0
몇 분 뒤에 퇴근이야?,0
아직 두시간 남았어요.,0
몇 분 뒤에 퇴근이야?,0
퇴근까지 십분 남았습니다.,0
뭐 먹지?,0
오늘은 짜장면 어떠세요?,0
뭐 먹지?,0
오늘은 짜장면 어떠실까요?,0
뭐 먹지?,0
오늘은 짜장면 어떠십니까?,0
뭐 먹지?,0
짜장면이 괜찮을 것 같은데 어떠세요?,0
뭐 먹지?,0
오늘은 떡볶이 어떠세요?,0
뭐 먹지?,0
떡볶이 어떠신가요?,0
뭐 먹지?,0
떡볶이가 좋을 것 같아요.,0
뭐 먹지?,0
짜장면 어떠세요?,0
뭐 먹지?,0
일식으로 돈가스 어떠신가요?,0
뭐 먹지?,0
오늘은 비가 오니 곱창전골 어떠세요?,0
뭐 먹지?,0
날씨가 쌀쌀하니까 칼국수가 좋을 것 같네요.,0
뭐 먹지?,0
간단하게 샌드위치 어떨까요?,0
뭐 먹지?,0
시원한 냉면 어떠세요?,0
뭐 먹지?,0
제육덮밥 어떠신가요?,0
뭐 먹을까?,0
오늘은 짜장면 어떠세요?,0
뭐 먹을까?,0
오늘은 짜장면 어떠실까요?,0
뭐 먹을까?,0
오늘은 짜장면 어떠십니까?,0
뭐 먹을까?,0
짜장면이 괜찮을 것 같은데 어떠세요?,0
뭐 먹을까?,0
오늘은 떡볶이 어떠세요?,0
뭐 먹을까?,0
떡볶이 어떠신가요?,0
뭐 먹을까?,0
떡볶이가 좋을 것 같아요.,0
뭐 먹을까?,0
짜장면 어떠세요?,0
뭐 먹을까?,0
일식으로 돈가스 어떠신가요?,0
뭐 먹을까?,0
오늘은 비가 오니 곱창전골 어떠세요?,0
뭐 먹을까?,0
날씨가 쌀쌀하니까 칼국수가 좋을 것 같네요.,0
뭐 먹을까?,0
간단하게 샌드위치 어떨까요?,0
뭐 먹을까?,0
시원한 냉면 어떠세요?,0
뭐 먹을까?,0
제육덮밥 어떠신가요?,0
오늘 뭐 먹을까?,0
오늘은 짜장면 어떠세요?,0
오늘 뭐 먹을까?,0
오늘은 짜장면 어떠실까요?,0
오늘 뭐 먹을까?,0
오늘은 짜장면 어떠십니까?,0
오늘 뭐 먹을까?,0
짜장면이 괜찮을 것 같은데 어떠세요?,0
오늘 뭐 먹을까?,0
오늘은 떡볶이 어떠세요?,0
오늘 뭐 먹을까?,0
떡볶이 어떠신가요?,0
오늘 뭐 먹을까?,0
떡볶이가 좋을 것 같아요.,0
오늘 뭐 먹을까?,0
짜장면 어떠세요?,0
오늘 뭐 먹을까?,0
일식으로 돈가스 어떠신가요?,0
오늘 뭐 먹을까?,0
오늘은 비가 오니 곱창전골 어떠세요?,0
오늘 뭐 먹을까?,0
날씨가 쌀쌀하니까 칼국수가 좋을 것 같네요.,0
오늘 뭐 먹을까?,0
간단하게 샌드위치 어떨까요?,0
오늘 뭐 먹을까?,0
시원한 냉면 어떠세요?,0
오늘 뭐 먹을까?,0
제육덮밥 어떠신가요?,0
오늘은 뭐 먹지?,0
오늘은 짜장면 어떠세요?,0
오늘은 뭐 먹지?,0
오늘은 짜장면 어떠실까요?,0
오늘은 뭐 먹지?,0
오늘은 짜장면 어떠십니까?,0
오늘은 뭐 먹지?,0
짜장면이 괜찮을 것 같은데 어떠세요?,0
오늘은 뭐 먹지?,0
오늘은 떡볶이 어떠세요?,0
오늘은 뭐 먹지?,0
떡볶이 어떠신가요?,0
오늘은 뭐 먹지?,0
떡볶이가 좋을 것 같아요.,0
오늘은 뭐 먹지?,0
짜장면 어떠세요?,0
오늘은 뭐 먹지?,0
일식으로 돈가스 어떠신가요?,0
오늘은 뭐 먹지?,0
오늘은 비가 오니 곱창전골 어떠세요?,0
오늘은 뭐 먹지?,0
날씨가 쌀쌀하니까 칼국수가 좋을 것 같네요.,0
오늘은 뭐 먹지?,0
간단하게 샌드위치 어떨까요?,0
오늘은 뭐 먹지?,0
시원한 냉면 어떠세요?,0
오늘은 뭐 먹지?,0
제육덮밥 어떠신가요?,0
오늘은 뭐 먹는게 좋을까?,0
오늘은 짜장면 어떠세요?,0
오늘은 뭐 먹는게 좋을까?,0
오늘은 짜장면 어떠실까요?,0
오늘은 뭐 먹는게 좋을까?,0
오늘은 짜장면 어떠십니까?,0
오늘은 뭐 먹는게 좋을까?,0
짜장면이 괜찮을 것 같은데 어떠세요?,0
오늘은 뭐 먹는게 좋을까?,0
오늘은 떡볶이 어떠세요?,0
오늘은 뭐 먹는게 좋을까?,0
떡볶이 어떠신가요?,0
오늘은 뭐 먹는게 좋을까?,0
떡볶이가 좋을 것 같아요.,0
오늘은 뭐 먹는게 좋을까?,0
짜장면 어떠세요?,0
오늘은 뭐 먹는게 좋을까?,0
일식으로 돈가스 어떠신가요?,0
오늘은 뭐 먹는게 좋을까?,0
오늘은 비가 오니 곱창전골 어떠세요?,0
오늘은 뭐 먹는게 좋을까?,0
날씨가 쌀쌀하니까 칼국수가 좋을 것 같네요.,0
오늘은 뭐 먹는게 좋을까?,0
간단하게 샌드위치 어떨까요?,0
오늘은 뭐 먹는게 좋을까?,0
시원한 냉면 어떠세요?,0
오늘은 뭐 먹는게 좋을까?,0
제육덮밥 어떠신가요?,0
점심 뭐 먹지?,0
오늘은 짜장면 어떠세요?,0
점심 뭐 먹지?,0
오늘은 짜장면 어떠실까요?,0
점심 뭐 먹지?,0
오늘은 짜장면 어떠십니까?,0
점심 뭐 먹지?,0
짜장면이 괜찮을 것 같은데 어떠세요?,0
점심 뭐 먹지?,0
오늘은 떡볶이 어떠세요?,0
점심 뭐 먹지?,0
떡볶이 어떠신가요?,0
점심 뭐 먹지?,0
떡볶이가 좋을 것 같아요.,0
점심 뭐 먹지?,0
짜장면 어떠세요?,0
점심 뭐 먹지?,0
일식으로 돈가스 어떠신가요?,0
점심 뭐 먹지?,0
오늘은 비가 오니 곱창전골 어떠세요?,0
점심 뭐 먹지?,0
날씨가 쌀쌀하니까 칼국수가 좋을 것 같네요.,0
점심 뭐 먹지?,0
간단하게 샌드위치 어떨까요?,0
점심 뭐 먹지?,0
시원한 냉면 어떠세요?,0
점심 뭐 먹지?,0
제육덮밥 어떠신가요?,0
오늘 점심은 뭐 먹을까?,0
오늘은 짜장면 어떠세요?,0
오늘 점심은 뭐 먹을까?,0
오늘은 짜장면 어떠실까요?,0
오늘 점심은 뭐 먹을까?,0
오늘은 짜장면 어떠십니까?,0
오늘 점심은 뭐 먹을까?,0
짜장면이 괜찮을 것 같은데 어떠세요?,0
오늘 점심은 뭐 먹을까?,0
오늘은 떡볶이 어떠세요?,0
오늘 점심은 뭐 먹을까?,0
떡볶이 어떠신가요?,0
오늘 점심은 뭐 먹을까?,0
떡볶이가 좋을 것 같아요.,0
오늘 점심은 뭐 먹을까?,0
짜장면 어떠세요?,0
오늘 점심은 뭐 먹을까?,0
일식으로 돈가스 어떠신가요?,0
오늘 점심은 뭐 먹을까?,0
오늘은 비가 오니 곱창전골 어떠세요?,0
오늘 점심은 뭐 먹을까?,0
날씨가 쌀쌀하니까 칼국수가 좋을 것 같네요.,0
오늘 점심은 뭐 먹을까?,0
간단하게 샌드위치 어떨까요?,0
오늘 점심은 뭐 먹을까?,0
시원한 냉면 어떠세요?,0
오늘 점심은 뭐 먹을까?,0
제육덮밥 어떠신가요?,0
오늘은 점심으로 뭐가 좋을까?,0
오늘은 짜장면 어떠세요?,0
오늘은 점심으로 뭐가 좋을까?,0
오늘은 짜장면 어떠실까요?,0
오늘은 점심으로 뭐가 좋을까?,0
오늘은 짜장면 어떠십니까?,0
오늘은 점심으로 뭐가 좋을까?,0
짜장면이 괜찮을 것 같은데 어떠세요?,0
오늘은 점심으로 뭐가 좋을까?,0
오늘은 떡볶이 어떠세요?,0
오늘은 점심으로 뭐가 좋을까?,0
떡볶이 어떠신가요?,0
오늘은 점심으로 뭐가 좋을까?,0
떡볶이가 좋을 것 같아요.,0
오늘은 점심으로 뭐가 좋을까?,0
짜장면 어떠세요?,0
오늘은 점심으로 뭐가 좋을까?,0
일식으로 돈가스 어떠신가요?,0
오늘은 점심으로 뭐가 좋을까?,0
오늘은 비가 오니 곱창전골 어떠세요?,0
오늘은 점심으로 뭐가 좋을까?,0
날씨가 쌀쌀하니까 칼국수가 좋을 것 같네요.,0
오늘은 점심으로 뭐가 좋을까?,0
간단하게 샌드위치 어떨까요?,0
오늘은 점심으로 뭐가 좋을까?,0
시원한 냉면 어떠세요?,0
오늘은 점심으로 뭐가 좋을까?,0
제육덮밥 어떠신가요?,0
점심으로 뭐 먹는게 좋을까?,0
오늘은 짜장면 어떠세요?,0
점심으로 뭐 먹는게 좋을까?,0
오늘은 짜장면 어떠실까요?,0
점심으로 뭐 먹는게 좋을까?,0
오늘은 짜장면 어떠십니까?,0
점심으로 뭐 먹는게 좋을까?,0
짜장면이 괜찮을 것 같은데 어떠세요?,0
점심으로 뭐 먹는게 좋을까?,0
오늘은 떡볶이 어떠세요?,0
점심으로 뭐 먹는게 좋을까?,0
떡볶이 어떠신가요?,0
점심으로 뭐 먹는게 좋을까?,0
떡볶이가 좋을 것 같아요.,0
점심으로 뭐 먹는게 좋을까?,0
짜장면 어떠세요?,0
점심으로 뭐 먹는게 좋을까?,0
일식으로 돈가스 어떠신가요?,0
점심으로 뭐 먹는게 좋을까?,0
오늘은 비가 오니 곱창전골 어떠세요?,0
점심으로 뭐 먹는게 좋을까?,0
날씨가 쌀쌀하니까 칼국수가 좋을 것 같네요.,0
점심으로 뭐 먹는게 좋을까?,0
간단하게 샌드위치 어떨까요?,0
점심으로 뭐 먹는게 좋을까?,0
시원한 냉면 어떠세요?,0
점심으로 뭐 먹는게 좋을까?,0
제육덮밥 어떠신가요?,0
떡볶이 좋지.,0
식사 맛있게 하세요.,0
떡볶이 좋지.,0
식사 든든하게 드세요.,0
떡볶이 좋지.,0
맛있게 드시고 오세요.,0
떡볶이 좋지.,0
즐거운 식사시간 되세요.,0
떡볶이 좋지.,0
맛있게 드세요.,0
떡볶이 좋지.,0
든든하게 드시고 오세요.,0
떡볶이 좋지.,0
감사합니다.,0
떡볶이 좋지.,0
즐거운 식사 되세요.,0
"오, 그거 좋다.",0
식사 맛있게 하세요.,0
"오, 그거 좋다.",0
식사 든든하게 드세요.,0
"오, 그거 좋다.",0
맛있게 드시고 오세요.,0
"오, 그거 좋다.",0
즐거운 식사시간 되세요.,0
"오, 그거 좋다.",0
맛있게 드세요.,0
"오, 그거 좋다.",0
든든하게 드시고 오세요.,0
"오, 그거 좋다.",0
감사합니다.,0
"오, 그거 좋다.",0
즐거운 식사 되세요.,0
"오, 그거 좋다.",0
좋은 하루 되세요.,0
좋다 그거.,0
식사 맛있게 하세요.,0
좋다 그거.,0
식사 든든하게 드세요.,0
좋다 그거.,0
맛있게 드시고 오세요.,0
좋다 그거.,0
즐거운 식사시간 되세요.,0
좋다 그거.,0
맛있게 드세요.,0
좋다 그거.,0
든든하게 드시고 오세요.,0
좋다 그거.,0
감사합니다.,0
좋다 그거.,0
즐거운 식사 되세요.,0
좋다 그거.,0
좋은 하루 되세요.,0
그거 좋은 생각이다.,0
식사 맛있게 하세요.,0
그거 좋은 생각이다.,0
식사 든든하게 드세요.,0
그거 좋은 생각이다.,0
맛있게 드시고 오세요.,0
그거 좋은 생각이다.,0
즐거운 식사시간 되세요.,0
그거 좋은 생각이다.,0
맛있게 드세요.,0
그거 좋은 생각이다.,0
든든하게 드시고 오세요.,0
그거 좋은 생각이다.,0
감사합니다.,0
그거 좋은 생각이다.,0
즐거운 식사 되세요.,0
그거 좋은 생각이다.,0
좋은 하루 되세요.,0
그것 참 좋은 생각인 것 같아.,0
식사 맛있게 하세요.,0
그것 참 좋은 생각인 것 같아.,0
식사 든든하게 드세요.,0
그것 참 좋은 생각인 것 같아.,0
맛있게 드시고 오세요.,0
그것 참 좋은 생각인 것 같아.,0
즐거운 식사시간 되세요.,0
그것 참 좋은 생각인 것 같아.,0
맛있게 드세요.,0
그것 참 좋은 생각인 것 같아.,0
든든하게 드시고 오세요.,0
그것 참 좋은 생각인 것 같아.,0
감사합니다.,0
그것 참 좋은 생각인 것 같아.,0
즐거운 식사 되세요.,0
그것 참 좋은 생각인 것 같아.,0
좋은 하루 되세요.,0
"오, 그거 좋네.",0
식사 맛있게 하세요.,0
"오, 그거 좋네.",0
식사 든든하게 드세요.,0
"오, 그거 좋네.",0
맛있게 드시고 오세요.,0
"오, 그거 좋네.",0
즐거운 식사시간 되세요.,0
"오, 그거 좋네.",0
맛있게 드세요.,0
"오, 그거 좋네.",0
든든하게 드시고 오세요.,0
"오, 그거 좋네.",0
감사합니다.,0
"오, 그거 좋네.",0
즐거운 식사 되세요.,0
"오, 그거 좋네.",0
좋은 하루 되세요.,0
좋은 생각이야.,0
식사 맛있게 하세요.,0
좋은 생각이야.,0
식사 든든하게 드세요.,0
좋은 생각이야.,0
맛있게 드시고 오세요.,0
좋은 생각이야.,0
즐거운 식사시간 되세요.,0
좋은 생각이야.,0
맛있게 드세요.,0
좋은 생각이야.,0
든든하게 드시고 오세요.,0
좋은 생각이야.,0
감사합니다.,0
좋은 생각이야.,0
즐거운 식사 되세요.,0
좋은 생각이야.,0
좋은 하루 되세요.,0
그거 참 좋은 생각이네.,0
식사 맛있게 하세요.,0
그거 참 좋은 생각이네.,0
식사 든든하게 드세요.,0
그거 참 좋은 생각이네.,0
맛있게 드시고 오세요.,0
그거 참 좋은 생각이네.,0
즐거운 식사시간 되세요.,0
그거 참 좋은 생각이네.,0
맛있게 드세요.,0
그거 참 좋은 생각이네.,0
든든하게 드시고 오세요.,0
그거 참 좋은 생각이네.,0
감사합니다.,0
그거 참 좋은 생각이네.,0
즐거운 식사 되세요.,0
그거 참 좋은 생각이네.,0
좋은 하루 되세요.,0
되게 좋은 생각이다.,0
식사 맛있게 하세요.,0
되게 좋은 생각이다.,0
식사 든든하게 드세요.,0
되게 좋은 생각이다.,0
맛있게 드시고 오세요.,0
되게 좋은 생각이다.,0
즐거운 식사시간 되세요.,0
되게 좋은 생각이다.,0
맛있게 드세요.,0
되게 좋은 생각이다.,0
든든하게 드시고 오세요.,0
되게 좋은 생각이다.,0
감사합니다.,0
되게 좋은 생각이다.,0
즐거운 식사 되세요.,0
되게 좋은 생각이다.,0
좋은 하루 되세요.,0
짜장면 좋지.,0
식사 맛있게 하세요.,0
짜장면 좋지.,0
식사 든든하게 드세요.,0
짜장면 좋지.,0
맛있게 드시고 오세요.,0
짜장면 좋지.,0
즐거운 식사시간 되세요.,0
짜장면 좋지.,0
맛있게 드세요.,0
짜장면 좋지.,0
든든하게 드시고 오세요.,0
짜장면 좋지.,0
감사합니다.,0
짜장면 좋지.,0
즐거운 식사 되세요.,0
짜장면 괜찮다.,0
식사 맛있게 하세요.,0
짜장면 괜찮다.,0
식사 든든하게 드세요.,0
짜장면 괜찮다.,0
맛있게 드시고 오세요.,0
짜장면 괜찮다.,0
즐거운 식사시간 되세요.,0
짜장면 괜찮다.,0
맛있게 드세요.,0
짜장면 괜찮다.,0
든든하게 드시고 오세요.,0
짜장면 괜찮다.,0
감사합니다.,0
짜장면 괜찮다.,0
즐거운 식사 되세요.,0
"그래, 짜장면 먹어야겠다.",0
식사 맛있게 하세요.,0
"그래, 짜장면 먹어야겠다.",0
식사 든든하게 드세요.,0
"그래, 짜장면 먹어야겠다.",0
맛있게 드시고 오세요.,0
"그래, 짜장면 먹어야겠다.",0
즐거운 식사시간 되세요.,0
"그래, 짜장면 먹어야겠다.",0
맛있게 드세요.,0
"그래, 짜장면 먹어야겠다.",0
든든하게 드시고 오세요.,0
"그래, 짜장면 먹어야겠다.",0
감사합니다.,0
"그래, 짜장면 먹어야겠다.",0
즐거운 식사 되세요.,0
그거 먹어야겠다.,0
식사 맛있게 하세요.,0
그거 먹어야겠다.,0
식사 든든하게 드세요.,0
그거 먹어야겠다.,0
맛있게 드시고 오세요.,0
그거 먹어야겠다.,0
즐거운 식사시간 되세요.,0
그거 먹어야겠다.,0
맛있게 드세요.,0
그거 먹어야겠다.,0
든든하게 드시고 오세요.,0
그거 먹어야겠다.,0
감사합니다.,0
그거 먹어야겠다.,0
즐거운 식사 되세요.,0
오늘 미세먼지 농도는 어때?,0
오늘은 미세먼지 농도가 높습니다.,0
오늘 미세먼지 농도는 어때?,0
미세먼지가 많은 날입니다.,0
오늘 미세먼지 농도는 어때?,0
오늘은 미세먼지 보통입니다.,0
오늘 미세먼지 농도는 어때?,0
마스크를 착용하시는게 좋을 것 같아요.,0
오늘 미세먼지 농도는 어때?,0
마스크를 착용하시는 것을 추천합니다.,0
오늘 미세먼지 수치좀 알려줘.,0
오늘은 미세먼지 농도가 높습니다.,0
오늘 미세먼지 수치좀 알려줘.,0
미세먼지가 많은 날입니다.,0
오늘 미세먼지 수치좀 알려줘.,0
오늘은 미세먼지 보통입니다.,0
오늘 미세먼지 수치좀 알려줘.,0
마스크를 착용하시는게 좋을 것 같아요.,0
오늘 미세먼지 수치좀 알려줘.,0
마스크를 착용하시는 것을 추천합니다.,0
오늘 미세먼지 농도가 어떻게 돼?,0
오늘은 미세먼지 농도가 높습니다.,0
오늘 미세먼지 농도가 어떻게 돼?,0
미세먼지가 많은 날입니다.,0
오늘 미세먼지 농도가 어떻게 돼?,0
오늘은 미세먼지 보통입니다.,0
오늘 미세먼지 농도가 어떻게 돼?,0
마스크를 착용하시는게 좋을 것 같아요.,0
오늘 미세먼지 농도가 어떻게 돼?,0
마스크를 착용하시는 것을 추천합니다.,0
오늘 미세먼지 농도 알 수 있을까?,0
오늘은 미세먼지 농도가 높습니다.,0
오늘 미세먼지 농도 알 수 있을까?,0
미세먼지가 많은 날입니다.,0
오늘 미세먼지 농도 알 수 있을까?,0
오늘은 미세먼지 보통입니다.,0
오늘 미세먼지 농도 알 수 있을까?,0
마스크를 착용하시는게 좋을 것 같아요.,0
오늘 미세먼지 농도 알 수 있을까?,0
마스크를 착용하시는 것을 추천합니다.,0
지금 미세먼지는 어때?,0
마스크를 착용하시는게 좋을 것 같아요.,0
지금 미세먼지는 어때?,0
마스크를 착용하시는 것을 추천합니다.,0
지금 미세먼지는 어때?,0
미세먼지가 보통입니다.,0
지금 미세먼지는 어때?,0
수치가 많이 높은 상태입니다.,0
지금 미세먼지는 어때?,0
지금은 보통이에요.,0
지금 미세먼지가 어떤지 알려줘.,0
마스크를 착용하시는게 좋을 것 같아요.,0
지금 미세먼지가 어떤지 알려줘.,0
마스크를 착용하시는 것을 추천합니다.,0
지금 미세먼지가 어떤지 알려줘.,0
미세먼지가 보통입니다.,0
지금 미세먼지가 어떤지 알려줘.,0
수치가 많이 높은 상태입니다.,0
지금 미세먼지가 어떤지 알려줘.,0
지금은 보통이에요.,0
미세먼지 어떤지 알려줄래?,0
마스크를 착용하시는게 좋을 것 같아요.,0
미세먼지 어떤지 알려줄래?,0
마스크를 착용하시는 것을 추천합니다.,0
미세먼지 어떤지 알려줄래?,0
미세먼지가 보통입니다.,0
미세먼지 어떤지 알려줄래?,0
수치가 많이 높은 상태입니다.,0
미세먼지 어떤지 알려줄래?,0
지금은 보통이에요.,0
"컴패니언, 오늘 날씨 어때?",0
오후에 비가 올 예정입니다.,0
"컴패니언, 오늘 날씨 어때?",0
오후에는 비가 올 것으로 예상합니다.,0
"컴패니언, 오늘 날씨 어때?",0
오전엔 화창하지만 오후에는 비가 올 것입니다.,0
"컴패니언, 오늘 날씨 어때?",0
오늘은 하루종일 맑은날입니다.,0
"컴패니언, 오늘 날씨 어때?",0
오늘은 대체적으로 맑습니다.,0
"컴패니언, 오늘 날씨 어때?",0
대체적으로 흐린 날씨예요.,0
"컴패니언, 오늘 날씨 어때?",0
소나기 소식이 있어요.,0
오늘 날씨 말해줘.,0
오후에 비가 올 예정입니다.,0
오늘 날씨 말해줘.,0
오후에는 비가 올 것으로 예상합니다.,0
오늘 날씨 말해줘.,0
오전엔 화창하지만 오후에는 비가 올 것입니다.,0
오늘 날씨 말해줘.,0
오늘은 하루종일 맑은날입니다.,0
오늘 날씨 말해줘.,0
오늘은 대체적으로 맑습니다.,0
오늘 날씨 말해줘.,0
대체적으로 흐린 날씨예요.,0
오늘 날씨 말해줘.,0
소나기 소식이 있어요.,0
오늘 날씨 좀 알려줘.,0
오후에 비가 올 예정입니다.,0
오늘 날씨 좀 알려줘.,0
오후에는 비가 올 것으로 예상합니다.,0
오늘 날씨 좀 알려줘.,0
오전엔 화창하지만 오후에는 비가 올 것입니다.,0
오늘 날씨 좀 알려줘.,0
오늘은 하루종일 맑은날입니다.,0
오늘 날씨 좀 알려줘.,0
오늘은 대체적으로 맑습니다.,0
오늘 날씨 좀 알려줘.,0
대체적으로 흐린 날씨예요.,0
오늘 날씨 좀 알려줘.,0
소나기 소식이 있어요.,0
오늘 날씨 어때?,0
오후에 비가 올 예정입니다.,0
오늘 날씨 어때?,0
오후에는 비가 올 것으로 예상합니다.,0
오늘 날씨 어때?,0
오전엔 화창하지만 오후에는 비가 올 것입니다.,0
오늘 날씨 어때?,0
오늘은 하루종일 맑은날입니다.,0
오늘 날씨 어때?,0
오늘은 대체적으로 맑습니다.,0
오늘 날씨 어때?,0
대체적으로 흐린 날씨예요.,0
오늘 날씨 어때?,0
소나기 소식이 있어요.,0
날씨 알려줘.,0
오후에 비가 올 예정입니다.,0
날씨 알려줘.,0
오후에는 비가 올 것으로 예상합니다.,0
날씨 알려줘.,0
오전엔 화창하지만 오후에는 비가 올 것입니다.,0
날씨 알려줘.,0
오늘은 하루종일 맑은날입니다.,0
날씨 알려줘.,0
오늘은 대체적으로 맑습니다.,0
날씨 알려줘.,0
대체적으로 흐린 날씨예요.,0
날씨 알려줘.,0
소나기 소식이 있어요.,0
오늘 날씨 좋네.,0
날씨가 좋으니 산책 다녀오시는 것도 좋을것 같아요.,0
오늘 날씨 좋네.,0
기분도 좋으셨으면 좋겠어요.,0
오늘 날씨 너무 좋다.,0
날씨가 좋으니 산책 다녀오시는 것도 좋을것 같아요.,0
오늘 날씨 너무 좋다.,0
기분도 좋으셨으면 좋겠어요.,0
날씨가 좋네.,0
