total_x,total_y
날씨가 좋으니 산책 다녀오시는 것도 좋을것 같아요.,0
날씨가 좋네.,0
기분도 좋으셨으면 좋겠어요.,0
날씨 좋다!,0
날씨가 좋으니 산책 다녀오시는 것도 좋을것 같아요.,0
날씨 좋다!,0
기분도 좋으셨으면 좋겠어요.,0
지금 날씨 어때?,0
비가 오고 있어요.,0
지금 날씨 어때?,0
기온이 높고 화창해요!,0
지금 날씨 어때?,0
구름이 많이 껴있어 흐립니다.,0
지금 날씨 어때?,0
바람이 많이 불고 추워요.,0
지금 날씨 어떤지 말해줘.,0
비가 오고 있어요.,0
지금 날씨 어떤지 말해줘.,0
기온이 높고 화창해요!,0
지금 날씨 어떤지 말해줘.,0
구름이 많이 껴있어 흐립니다.,0
지금 날씨 어떤지 말해줘.,0
바람이 많이 불고 추워요.,0
날씨 어때?,0
비가 오고 있어요.,0
날씨 어때?,0
기온이 높고 화창해요!,0
날씨 어때?,0
구름이 많이 껴있어 흐립니다.,0
날씨 어때?,0
바람이 많이 불고 추워요.,0
춥다 오늘.,0
내일은 더 춥대요.,0
춥다 오늘.,0
내일은 온도가 더 내려갑니다.,0
춥다 오늘.,0
내일은 더 쌀쌀합니다.,0
춥다 오늘.,0
내일은 더 따뜻하게 입고 나오세요.,0
춥다 오늘.,0
내일은 옷 단단히 입고 나오세요.,0
오늘 기온이 낮은가봐.,0
내일은 더 춥대요.,0
오늘 기온이 낮은가봐.,0
내일은 온도가 더 내려갑니다.,0
오늘 기온이 낮은가봐.,0
내일은 더 쌀쌀합니다.,0
오늘 기온이 낮은가봐.,0
내일은 더 따뜻하게 입고 나오세요.,0
오늘 기온이 낮은가봐.,0
내일은 옷 단단히 입고 나오세요.,0
오늘 좀 춥다.,0
내일은 더 춥대요.,0
오늘 좀 춥다.,0
내일은 온도가 더 내려갑니다.,0
오늘 좀 춥다.,0
내일은 더 쌀쌀합니다.,0
오늘 좀 춥다.,0
내일은 더 따뜻하게 입고 나오세요.,0
오늘 좀 춥다.,0
내일은 옷 단단히 입고 나오세요.,0
오늘은 날씨가 좀 춥네.,0
내일은 더 춥대요.,0
오늘은 날씨가 좀 춥네.,0
내일은 온도가 더 내려갑니다.,0
오늘은 날씨가 좀 춥네.,0
내일은 더 쌀쌀합니다.,0
오늘은 날씨가 좀 춥네.,0
내일은 더 따뜻하게 입고 나오세요.,0
오늘은 날씨가 좀 춥네.,0
내일은 옷 단단히 입고 나오세요.,0
오늘은 좀 추운것 같아.,0
내일은 더 춥대요.,0
오늘은 좀 추운것 같아.,0
내일은 온도가 더 내려갑니다.,0
오늘은 좀 추운것 같아.,0
내일은 더 쌀쌀합니다.,0
오늘은 좀 추운것 같아.,0
내일은 더 따뜻하게 입고 나오세요.,0
오늘은 좀 추운것 같아.,0
내일은 옷 단단히 입고 나오세요.,0
오늘 날씨가 꽤나 쌀쌀하네.,0
내일은 더 춥대요.,0
오늘 날씨가 꽤나 쌀쌀하네.,0
내일은 온도가 더 내려갑니다.,0
오늘 날씨가 꽤나 쌀쌀하네.,0
내일은 더 쌀쌀합니다.,0
오늘 날씨가 꽤나 쌀쌀하네.,0
내일은 더 따뜻하게 입고 나오세요.,0
오늘 날씨가 꽤나 쌀쌀하네.,0
내일은 옷 단단히 입고 나오세요.,0
오늘 회의도 많고 너무 바쁘네.,0
이런 날 쉬는 시간에 산책하는 건 어떨까요?,0
오늘 회의도 많고 너무 바쁘네.,0
잠시 머리를 식히는 겸 휴식을 취하세요.,0
오늘 회의도 많고 너무 바쁘네.,0
요즘 업무가 많으신가 봐요.,0
오늘 회의도 많고 너무 바쁘네.,0
업무량이 많으신것 같네요.,0
오늘 회의도 많고 너무 바쁘네.,0
그래도 무리하지 마시고 힘내세요.,0
오늘 회의도 많고 너무 바쁘네.,0
퇴근까지 얼마 남지 않았어요. ,0
오늘 회의도 많고 너무 바쁘네.,0
그래도 오늘은 금요일이에요.,0
오늘 할일도 많고 너무 바빠.,0
이런 날 쉬는 시간에 산책하는 건 어떨까요?,0
오늘 할일도 많고 너무 바빠.,0
잠시 머리를 식히는 겸 휴식을 취하세요.,0
오늘 할일도 많고 너무 바빠.,0
요즘 업무가 많으신가 봐요.,0
오늘 할일도 많고 너무 바빠.,0
업무량이 많으신것 같네요.,0
오늘 할일도 많고 너무 바빠.,0
그래도 무리하지 마시고 힘내세요.,0
오늘 할일도 많고 너무 바빠.,0
퇴근까지 얼마 남지 않았어요. ,0
오늘 할일도 많고 너무 바빠.,0
그래도 오늘은 금요일이에요.,0
할일이 많아서 너무 바쁘네.,0
이런 날 쉬는 시간에 산책하는 건 어떨까요?,0
할일이 많아서 너무 바쁘네.,0
잠시 머리를 식히는 겸 휴식을 취하세요.,0
할일이 많아서 너무 바쁘네.,0
요즘 업무가 많으신가 봐요.,0
할일이 많아서 너무 바쁘네.,0
업무량이 많으신것 같네요.,0
할일이 많아서 너무 바쁘네.,0
그래도 무리하지 마시고 힘내세요.,0
할일이 많아서 너무 바쁘네.,0
퇴근까지 얼마 남지 않았어요. ,0
할일이 많아서 너무 바쁘네.,0
그래도 오늘은 금요일이에요.,0
할일이 너무 많아.,0
이런 날 쉬는 시간에 산책하는 건 어떨까요?,0
할일이 너무 많아.,0
잠시 머리를 식히는 겸 휴식을 취하세요.,0
할일이 너무 많아.,0
요즘 업무가 많으신가 봐요.,0
할일이 너무 많아.,0
업무량이 많으신것 같네요.,0
할일이 너무 많아.,0
그래도 무리하지 마시고 힘내세요.,0
할일이 너무 많아.,0
퇴근까지 얼마 남지 않았어요. ,0
할일이 너무 많아.,0
그래도 오늘은 금요일이에요.,0
오늘 일이 많네.,0
이런 날 쉬는 시간에 산책하는 건 어떨까요?,0
오늘 일이 많네.,0
잠시 머리를 식히는 겸 휴식을 취하세요.,0
오늘 일이 많네.,0
요즘 업무가 많으신가 봐요.,0
오늘 일이 많네.,0
업무량이 많으신것 같네요.,0
오늘 일이 많네.,0
그래도 무리하지 마시고 힘내세요.,0
오늘 일이 많네.,0
퇴근까지 얼마 남지 않았어요. ,0
오늘 일이 많네.,0
그래도 오늘은 금요일이에요.,0
오늘도 너무 바쁘다.,0
이런 날 쉬는 시간에 산책하는 건 어떨까요?,0
오늘도 너무 바쁘다.,0
잠시 머리를 식히는 겸 휴식을 취하세요.,0
오늘도 너무 바쁘다.,0
요즘 업무가 많으신가 봐요.,0
오늘도 너무 바쁘다.,0
업무량이 많으신것 같네요.,0
오늘도 너무 바쁘다.,0
그래도 무리하지 마시고 힘내세요.,0
오늘도 너무 바쁘다.,0
퇴근까지 얼마 남지 않았어요. ,0
오늘도 너무 바쁘다.,0
그래도 오늘은 금요일이에요.,0
오늘도 너무 바빠.,0
이런 날 쉬는 시간에 산책하는 건 어떨까요?,0
오늘도 너무 바빠.,0
잠시 머리를 식히는 겸 휴식을 취하세요.,0
오늘도 너무 바빠.,0
요즘 업무가 많으신가 봐요.,0
오늘도 너무 바빠.,0
업무량이 많으신것 같네요.,0
오늘도 너무 바빠.,0
그래도 무리하지 마시고 힘내세요.,0
오늘도 너무 바빠.,0
퇴근까지 얼마 남지 않았어요. ,0
오늘도 너무 바빠.,0
그래도 오늘은 금요일이에요.,0
오늘 너무 바쁘다.,0
이런 날 쉬는 시간에 산책하는 건 어떨까요?,0
오늘 너무 바쁘다.,0
잠시 머리를 식히는 겸 휴식을 취하세요.,0
오늘 너무 바쁘다.,0
요즘 업무가 많으신가 봐요.,0
오늘 너무 바쁘다.,0
업무량이 많으신것 같네요.,0
오늘 너무 바쁘다.,0
그래도 무리하지 마시고 힘내세요.,0
오늘 너무 바쁘다.,0
퇴근까지 얼마 남지 않았어요. ,0
오늘 너무 바쁘다.,0
그래도 오늘은 금요일이에요.,0
오늘따라 시간이 안 가네.,0
이런 날 쉬는 시간에 산책하는 건 어떨까요?,0
오늘따라 시간이 안 가네.,0
잠시 머리를 식히는 겸 휴식을 취하세요.,0
오늘따라 시간이 안 가네.,0
요즘 업무가 많으신가 봐요.,0
오늘따라 시간이 안 가네.,0
업무량이 많으신것 같네요.,0
오늘따라 시간이 안 가네.,0
그래도 무리하지 마시고 힘내세요.,0
오늘따라 시간이 안 가네.,0
퇴근까지 얼마 남지 않았어요. ,0
오늘따라 시간이 안 가네.,0
그래도 오늘은 금요일이에요.,0
왜 이렇게 시간이 안가지.,0
이런 날 쉬는 시간에 산책하는 건 어떨까요?,0
왜 이렇게 시간이 안가지.,0
잠시 머리를 식히는 겸 휴식을 취하세요.,0
왜 이렇게 시간이 안가지.,0
요즘 업무가 많으신가 봐요.,0
왜 이렇게 시간이 안가지.,0
업무량이 많으신것 같네요.,0
왜 이렇게 시간이 안가지.,0
그래도 무리하지 마시고 힘내세요.,0
왜 이렇게 시간이 안가지.,0
퇴근까지 얼마 남지 않았어요. ,0
왜 이렇게 시간이 안가지.,0
그래도 오늘은 금요일이에요.,0
시간이 너무 안가는 것 같아.,0
이런 날 쉬는 시간에 산책하는 건 어떨까요?,0
시간이 너무 안가는 것 같아.,0
잠시 머리를 식히는 겸 휴식을 취하세요.,0
시간이 너무 안가는 것 같아.,0
요즘 업무가 많으신가 봐요.,0
시간이 너무 안가는 것 같아.,0
업무량이 많으신것 같네요.,0
시간이 너무 안가는 것 같아.,0
그래도 무리하지 마시고 힘내세요.,0
시간이 너무 안가는 것 같아.,0
퇴근까지 얼마 남지 않았어요. ,0
시간이 너무 안가는 것 같아.,0
그래도 오늘은 금요일이에요.,0
시간이 너무 더디게 가는 기분이야.,0
이런 날 쉬는 시간에 산책하는 건 어떨까요?,0
시간이 너무 더디게 가는 기분이야.,0
잠시 머리를 식히는 겸 휴식을 취하세요.,0
시간이 너무 더디게 가는 기분이야.,0
요즘 업무가 많으신가 봐요.,0
시간이 너무 더디게 가는 기분이야.,0
업무량이 많으신것 같네요.,0
시간이 너무 더디게 가는 기분이야.,0
그래도 무리하지 마시고 힘내세요.,0
시간이 너무 더디게 가는 기분이야.,0
퇴근까지 얼마 남지 않았어요. ,0
시간이 너무 더디게 가는 기분이야.,0
그래도 오늘은 금요일이에요.,0
시간이 왜이렇게 안 갈까.,0
이런 날 쉬는 시간에 산책하는 건 어떨까요?,0
시간이 왜이렇게 안 갈까.,0
잠시 머리를 식히는 겸 휴식을 취하세요.,0
시간이 왜이렇게 안 갈까.,0
요즘 업무가 많으신가 봐요.,0
시간이 왜이렇게 안 갈까.,0
업무량이 많으신것 같네요.,0
시간이 왜이렇게 안 갈까.,0
그래도 무리하지 마시고 힘내세요.,0
시간이 왜이렇게 안 갈까.,0
퇴근까지 얼마 남지 않았어요. ,0
시간이 왜이렇게 안 갈까.,0
그래도 오늘은 금요일이에요.,0
너무 시간이 안가.,0
이런 날 쉬는 시간에 산책하는 건 어떨까요?,0
너무 시간이 안가.,0
잠시 머리를 식히는 겸 휴식을 취하세요.,0
너무 시간이 안가.,0
요즘 업무가 많으신가 봐요.,0
너무 시간이 안가.,0
업무량이 많으신것 같네요.,0
너무 시간이 안가.,0
그래도 무리하지 마시고 힘내세요.,0
너무 시간이 안가.,0
퇴근까지 얼마 남지 않았어요. ,0
너무 시간이 안가.,0
그래도 오늘은 금요일이에요.,0
"아니, 괜찮아.",0
"네, 알겠습니다.",0
"아니야, 괜찮아.",0
"네, 알겠습니다.",0
"됐어, 괜찮아.",0
"네, 알겠습니다.",0
"아니, 그런 건 아닌데.",0
힘내세요.,0
"아니, 그런 건 아니야.",0
힘내세요.,0
그런 건 아니고.,0
힘내세요.,0
"아니, 그런 건 아닌데.",0
기운 내세요.,0
"아니, 그런건 아니야.",0
기운 내세요.,0
그런 건 아니고.,0
기운 내세요.,0
"아니, 아직.",0
간식이라도 챙겨드세요.,0
"아니, 없어.",0
오늘도 좋은 하루 되세요.,0
"아니, 없어.",0
좋은 하루 보내세요.,0
오늘따라 시간이 안 가네.,0
조금만 더 힘내세요. ,0
오늘따라 시간이 안 가네.,0
"얼마 안남았어요, 힘내세요.",0
오늘따라 시간이 안 가네.,0
퇴근까지 얼마 안남았으니 조금만 더 힘내세요.,0
오늘 시간이 너무 안가네.,0
그래도 오늘은 금요일이에요.,0
오늘 시간이 너무 안가네.,0
조금만 더 힘내세요. ,0
오늘 시간이 너무 안가네.,0
"얼마 안남았어요, 힘내세요.",0
오늘 시간이 너무 안가네.,0
퇴근까지 얼마 안남았으니 조금만 더 힘내세요.,0
너무 시간이 안 가는것 같아.,0
그래도 오늘은 금요일이에요.,0
너무 시간이 안 가는것 같아.,0
조금만 더 힘내세요. ,0
너무 시간이 안 가는것 같아.,0
"얼마 안남았어요, 힘내세요.",0
너무 시간이 안 가는것 같아.,0
퇴근까지 얼마 안남았으니 조금만 더 힘내세요.,0
오늘은 미팅이 많아.,0
오늘 하루도 힘내세요.,0
오늘은 미팅이 많아.,0
미팅이 끝나면 금방 하루가 지날거에요.,0
오늘은 미팅이 많아.,0
"미팅 다 마치면 퇴근이에요, 힘내세요.",0
오늘 미팅이 많이 있네.,0
오늘 하루도 힘내세요.,0
오늘 미팅이 많이 있네.,0
미팅이 끝나면 금방 하루가 지날거에요.,0
오늘 미팅이 많이 있네.,0
"미팅 다 마치면 퇴근이에요, 힘내세요.",0
미팅이 많네.,0
오늘 하루도 힘내세요.,0
미팅이 많네.,0
미팅이 끝나면 금방 하루가 지날거에요.,0
미팅이 많네.,0
"미팅 다 마치면 퇴근이에요, 힘내세요.",0
하루가 미팅으로 꽉 차있네.,0
오늘 하루도 힘내세요.,0
하루가 미팅으로 꽉 차있네.,0
미팅이 끝나면 금방 하루가 지날거에요.,0
하루가 미팅으로 꽉 차있네.,0
"미팅 다 마치면 퇴근이에요, 힘내세요.",0
미팅이 가득이네.,0
오늘 하루도 힘내세요.,0
미팅이 가득이네.,0
미팅이 끝나면 금방 하루가 지날거에요.,0
미팅이 가득이네.,0
"미팅 다 마치면 퇴근이에요, 힘내세요.",0
이제 곧 퇴근이야.,0
오늘 하루도 수고하셨어요.,0
이제 곧 퇴근이야.,0
오늘도 수고하셨습니다.,0
이제 곧 퇴근이야.,0
고생하셨습니다.,0
이제 곧 퇴근이야.,0
하루종일 수고 많으셨어요.,0
퇴근이다!,0
오늘 하루도 수고하셨어요.,0
퇴근이다!,0
오늘도 수고하셨습니다.,0
퇴근이다!,0
고생하셨습니다.,0
퇴근이다!,0
하루종일 수고 많으셨어요.,0
곧 퇴근이야!,0
오늘 하루도 수고하셨어요.,0
곧 퇴근이야!,0
오늘도 수고하셨습니다.,0
곧 퇴근이야!,0
고생하셨습니다.,0
곧 퇴근이야!,0
하루종일 수고 많으셨어요.,0
오늘은 칼퇴 할거야.,0
오늘 하루도 수고하셨어요.,0
오늘은 칼퇴 할거야.,0
오늘도 수고하셨습니다.,0
오늘은 칼퇴 할거야.,0
고생하셨습니다.,0
오늘은 칼퇴 할거야.,0
하루종일 수고 많으셨어요.,0
오늘은 칼퇴 해야지.,0
오늘 하루도 수고하셨어요.,0
오늘은 칼퇴 해야지.,0
오늘도 수고하셨습니다.,0
오늘은 칼퇴 해야지.,0
고생하셨습니다.,0
오늘은 칼퇴 해야지.,0
하루종일 수고 많으셨어요.,0
오늘은 제때 칼퇴 해야지.,0
오늘 하루도 수고하셨어요.,0
오늘은 제때 칼퇴 해야지.,0
오늘도 수고하셨습니다.,0
오늘은 제때 칼퇴 해야지.,0
고생하셨습니다.,0
오늘은 제때 칼퇴 해야지.,0
하루종일 수고 많으셨어요.,0
정시에 딱 퇴근할거야.,0
오늘 하루도 수고하셨어요.,0
정시에 딱 퇴근할거야.,0
오늘도 수고하셨습니다.,0
정시에 딱 퇴근할거야.,0
고생하셨습니다.,0
정시에 딱 퇴근할거야.,0
하루종일 수고 많으셨어요.,0
조금 있으면 퇴근이야!,0
오늘 하루도 수고하셨어요.,0
조금 있으면 퇴근이야!,0
오늘도 수고하셨습니다.,0
조금 있으면 퇴근이야!,0
고생하셨습니다.,0
조금 있으면 퇴근이야!,0
하루종일 수고 많으셨어요.,0
곧 퇴근할거야.,0
오늘 하루도 수고하셨어요.,0
곧 퇴근할거야.,0
오늘도 수고하셨습니다.,0
곧 퇴근할거야.,0
고생하셨습니다.,0
곧 퇴근할거야.,0
하루종일 수고 많으셨어요.,0
오늘은 제때 퇴근할 수 있겠어.,0
오늘 하루도 수고하셨어요.,0
오늘은 제때 퇴근할 수 있겠어.,0
오늘도 수고하셨습니다.,0
오늘은 제때 퇴근할 수 있겠어.,0
고생하셨습니다.,0
오늘은 제때 퇴근할 수 있겠어.,0
하루종일 수고 많으셨어요.,0
퇴근해야겠어.,0
오늘 하루도 수고하셨어요.,0
퇴근해야겠어.,0
오늘도 수고하셨습니다.,0
퇴근해야겠어.,0
고생하셨습니다.,0
퇴근해야겠어.,0
하루종일 수고 많으셨어요.,0
드디어 퇴근이야.,0
오늘 하루도 수고하셨어요.,0
드디어 퇴근이야.,0
오늘도 수고하셨습니다.,0
드디어 퇴근이야.,0
고생하셨습니다.,0
드디어 퇴근이야.,0
하루종일 수고 많으셨어요.,0
정각에 퇴근할게.,0
오늘 하루도 수고하셨어요.,0
정각에 퇴근할게.,0
오늘도 수고하셨습니다.,0
정각에 퇴근할게.,0
고생하셨습니다.,0
정각에 퇴근할게.,0
하루종일 수고 많으셨어요.,0
퇴근한다~,0
오늘 하루도 수고하셨어요.,0
퇴근한다~,0
오늘도 수고하셨습니다.,0
퇴근한다~,0
고생하셨습니다.,0
퇴근한다~,0
하루종일 수고 많으셨어요.,0
퇴근할게.,0
오늘 하루도 수고하셨어요.,0
퇴근할게.,0
오늘도 수고하셨습니다.,0
퇴근할게.,0
고생하셨습니다.,0
퇴근할게.,0
하루종일 수고 많으셨어요.,0
안녕~ 내일 보자.,0
오늘 하루도 수고하셨어요.,0
안녕~ 내일 보자.,0
오늘도 수고하셨습니다.,0
안녕~ 내일 보자.,0
고생하셨습니다.,0
안녕~ 내일 보자.,0
하루종일 수고 많으셨어요.,0
"안녕, 퇴근할게.",0
오늘 하루도 수고하셨어요.,0
"안녕, 퇴근할게.",0
오늘도 수고하셨습니다.,0
"안녕, 퇴근할게.",0
고생하셨습니다.,0
"안녕, 퇴근할게.",0
하루종일 수고 많으셨어요.,0
"난 퇴근할게, 내일 봐.",0
오늘 하루도 수고하셨어요.,0
"난 퇴근할게, 내일 봐.",0
오늘도 수고하셨습니다.,0
"난 퇴근할게, 내일 봐.",0
고생하셨습니다.,0
"난 퇴근할게, 내일 봐.",0
하루종일 수고 많으셨어요.,0
"퇴근할게, 수고했어.",0
오늘 하루도 수고하셨어요.,0
"퇴근할게, 수고했어.",0
오늘도 수고하셨습니다.,0
"퇴근할게, 수고했어.",0
고생하셨습니다.,0
"퇴근할게, 수고했어.",0
하루종일 수고 많으셨어요.,0
"응, 좋은 하루.",0
오늘도 좋은 하루 되세요.,0
"응, 좋은 하루.",0
마지막까지 힘내세요.,0
"응, 좋은 하루.",0
남은 업무도 잘 마무리 하세요.,0
잘 보냈어.,0
오늘도 좋은 하루 되세요.,0
잘 보냈어.,0
오늘도 좋은 하루 되십시오.,0
잘 보냈어.,0
오늘도 좋은 하루 보내세요.,0
잘 보냈어.,0
좋은 하루 되세요.,0
잘 보냈어.,0
즐거운 하루 되세요.,0
잘 보냈어.,0
행복한 하루 보내세요.,0
잘 보냈지.,0
오늘도 좋은 하루 되세요.,0
잘 보냈지.,0
오늘도 좋은 하루 되십시오.,0
잘 보냈지.,0
오늘도 좋은 하루 보내세요.,0
잘 보냈지.,0
좋은 하루 되세요.,0
잘 보냈지.,0
즐거운 하루 되세요.,0
잘 보냈지.,0
행복한 하루 보내세요.,0
잘 보내고 왔어.,0
오늘도 좋은 하루 되세요.,0
잘 보내고 왔어.,0
오늘도 좋은 하루 되십시오.,0
잘 보내고 왔어.,0
오늘도 좋은 하루 보내세요.,0
잘 보내고 왔어.,0
좋은 하루 되세요.,0
잘 보내고 왔어.,0
즐거운 하루 되세요.,0
잘 보내고 왔어.,0
행복한 하루 보내세요.,0
"그럼, 잘 보냈지.",0
오늘도 좋은 하루 되세요.,0
"그럼, 잘 보냈지.",0
오늘도 좋은 하루 되십시오.,0
"그럼, 잘 보냈지.",0
오늘도 좋은 하루 보내세요.,0
"그럼, 잘 보냈지.",0
좋은 하루 되세요.,0
"그럼, 잘 보냈지.",0
즐거운 하루 되세요.,0
"그럼, 잘 보냈지.",0
행복한 하루 보내세요.,0
"응, 잘 보내고 왔지.",0
이번 주도 힘내세요.,0
"응, 잘 보내고 왔지.",0
이번 한 주도 힘내세요.,0
"응, 잘 보내고 왔지.",0
힘찬 한 주 되세요.,0
정말 잘 보내고 왔어.,0
이번 주도 힘내세요.,0
정말 잘 보내고 왔어.,0
이번 한 주도 힘내세요.,0
정말 잘 보내고 왔어.,0
힘찬 한 주 되세요.,0
그럭저럭.,0
이번 주도 힘내세요.,0
그럭저럭.,0
이번 한 주도 힘내세요.,0
그럭저럭.,0
힘찬 한 주 되세요.,0
안녕.,0
어제는 별일 없으셨나요?,0
"응, 안녕.",0
휴식은 좀 취하셨나요?,0
"컴패니언, 뭐해?",0
쉬는 중이에요.,0
"컴패니언, 너 뭐해?",0
노래 듣고 있어요.,0
음악 좀 틀어줘.,0
업무에 도움이 될만한 클래식 어떨까요?,0
햄버거 먹고싶어.,0
오늘 식사는 그걸로 하면 되겠네요!,0
"오늘 세시에 회의있어, 30분 전에 알려줘.",0
네 알겠습니다.,0
지친다 오늘.,0
"얼마 안남았어요, 힘내세요.",0
전화 온 것 있니?,0
몇 통 있습니다.,0
오늘 일은 다 끝냈어.,0
너무 수고하셨어요.,0
오늘 업무 다했어.,0
수고 많으셨어요.,0
퇴근 하고싶다.,0
곧 퇴근이에요!,0
지금 밖에 비와?,0
"네, 조금씩 오고 있어요.",0
밖에 비 오니?,0
"네, 우산 챙기세요.",0
실내 온도가 어떻게 돼?,0
24도입니다.,0
밖에 기온 좀 알려줘.,0
30도에요. 더운 날씨 입니다.,0
이제 퇴근해도 되겠지?,0
네 그럼요.,0
안이 좀 더운거 같아.,0
에어컨을 켜는건 어떨까요?,0
지금 좀 춥네.,0
히터를 켜시는 것이 좋을것 같아요.,0
밖에 더운가?,0
네 30도에요.,0
오늘 덥지?,0
네 기온이 높아요.,0
밖이 화창해 보이네.,0
날씨가 아주 맑습니다.,0
오늘은 더우니까 냉면을 먹어야겠어.,0
좋은 생각이에요.,0
추운데 뭘 먹는게 좋을까?,0
따뜻한 차 한잔 하세요.,0
눈 오는것 같은데?,0
"네, 눈길 조심하세요.",0
너는 오늘 기분 어때?,0
기분 좋은 하루에요.,0
무슨 생각해?,0
아무 생각도 안하는걸요.,0
넌 뭐야?,0
잘 모르겠어요.,0
기분이 영 별로야.,0
무슨 일 있으신가요?,0
